

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:45:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2802                           ;psect for function ___lldiv
  2803                           
  2804     03D1                     l1793:	
  2805                           ;incstack = 0
  2806                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2807                           
  2808     03D1  3000               	movlw	0
  2809     03D2  00F7               	movwf	___lldiv@quotient+3
  2810     03D3  3000               	movlw	0
  2811     03D4  00F6               	movwf	___lldiv@quotient+2
  2812     03D5  3000               	movlw	0
  2813     03D6  00F5               	movwf	___lldiv@quotient+1
  2814     03D7  3000               	movlw	0
  2815     03D8  00F4               	movwf	___lldiv@quotient
  2816     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2817     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2818     03DB  0823               	movf	___lldiv@divisor+3,w
  2819     03DC  0422               	iorwf	___lldiv@divisor+2,w
  2820     03DD  0421               	iorwf	___lldiv@divisor+1,w
  2821     03DE  0420               	iorwf	___lldiv@divisor,w
  2822     03DF  1903               	skipnz
  2823     03E0  2BE2               	goto	u1391
  2824     03E1  2BE3               	goto	u1390
  2825     03E2                     u1391:
  2826     03E2  2C30               	goto	l1813
  2827     03E3                     u1390:
  2828     03E3                     l1795:
  2829     03E3  01F8               	clrf	___lldiv@counter
  2830     03E4  0AF8               	incf	___lldiv@counter,f
  2831     03E5  2BF3               	goto	l1799
  2832     03E6                     l1797:
  2833     03E6  3001               	movlw	1
  2834     03E7  00F3               	movwf	??___lldiv
  2835     03E8                     u1405:
  2836     03E8  1003               	clrc
  2837     03E9  0DA0               	rlf	___lldiv@divisor,f
  2838     03EA  0DA1               	rlf	___lldiv@divisor+1,f
  2839     03EB  0DA2               	rlf	___lldiv@divisor+2,f
  2840     03EC  0DA3               	rlf	___lldiv@divisor+3,f
  2841     03ED  0BF3               	decfsz	??___lldiv,f
  2842     03EE  2BE8               	goto	u1405
  2843     03EF  3001               	movlw	1
  2844     03F0  00F3               	movwf	??___lldiv
  2845     03F1  0873               	movf	??___lldiv,w
  2846     03F2  07F8               	addwf	___lldiv@counter,f
  2847     03F3                     l1799:
  2848     03F3  1FA3               	btfss	___lldiv@divisor+3,7
  2849     03F4  2BF6               	goto	u1411
  2850     03F5  2BF7               	goto	u1410
  2851     03F6                     u1411:
  2852     03F6  2BE6               	goto	l1797
  2853     03F7                     u1410:
  2854     03F7                     l1801:
  2855     03F7  3001               	movlw	1
  2856     03F8  00F3               	movwf	??___lldiv
  2857     03F9                     u1425:
  2858     03F9  1003               	clrc
  2859     03FA  0DF4               	rlf	___lldiv@quotient,f
  2860     03FB  0DF5               	rlf	___lldiv@quotient+1,f
  2861     03FC  0DF6               	rlf	___lldiv@quotient+2,f
  2862     03FD  0DF7               	rlf	___lldiv@quotient+3,f
  2863     03FE  0BF3               	decfsz	??___lldiv,f
  2864     03FF  2BF9               	goto	u1425
  2865     0400                     l1803:
  2866     0400  0823               	movf	___lldiv@divisor+3,w
  2867     0401  0227               	subwf	___lldiv@dividend+3,w
  2868     0402  1D03               	skipz
  2869     0403  2C0E               	goto	u1435
  2870     0404  0822               	movf	___lldiv@divisor+2,w
  2871     0405  0226               	subwf	___lldiv@dividend+2,w
  2872     0406  1D03               	skipz
  2873     0407  2C0E               	goto	u1435
  2874     0408  0821               	movf	___lldiv@divisor+1,w
  2875     0409  0225               	subwf	___lldiv@dividend+1,w
  2876     040A  1D03               	skipz
  2877     040B  2C0E               	goto	u1435
  2878     040C  0820               	movf	___lldiv@divisor,w
  2879     040D  0224               	subwf	___lldiv@dividend,w
  2880     040E                     u1435:
  2881     040E  1C03               	skipc
  2882     040F  2C11               	goto	u1431
  2883     0410  2C12               	goto	u1430
  2884     0411                     u1431:
  2885     0411  2C21               	goto	l1809
  2886     0412                     u1430:
  2887     0412                     l1805:
  2888     0412  0820               	movf	___lldiv@divisor,w
  2889     0413  02A4               	subwf	___lldiv@dividend,f
  2890     0414  0821               	movf	___lldiv@divisor+1,w
  2891     0415  1C03               	skipc
  2892     0416  0F21               	incfsz	___lldiv@divisor+1,w
  2893     0417  02A5               	subwf	___lldiv@dividend+1,f
  2894     0418  0822               	movf	___lldiv@divisor+2,w
  2895     0419  1C03               	skipc
  2896     041A  0F22               	incfsz	___lldiv@divisor+2,w
  2897     041B  02A6               	subwf	___lldiv@dividend+2,f
  2898     041C  0823               	movf	___lldiv@divisor+3,w
  2899     041D  1C03               	skipc
  2900     041E  0F23               	incfsz	___lldiv@divisor+3,w
  2901     041F  02A7               	subwf	___lldiv@dividend+3,f
  2902     0420                     l1807:
  2903     0420  1474               	bsf	___lldiv@quotient,0
  2904     0421                     l1809:
  2905     0421  3001               	movlw	1
  2906     0422                     u1445:
  2907     0422  1003               	clrc
  2908     0423  0CA3               	rrf	___lldiv@divisor+3,f
  2909     0424  0CA2               	rrf	___lldiv@divisor+2,f
  2910     0425  0CA1               	rrf	___lldiv@divisor+1,f
  2911     0426  0CA0               	rrf	___lldiv@divisor,f
  2912     0427  3EFF               	addlw	-1
  2913     0428  1D03               	skipz
  2914     0429  2C22               	goto	u1445
  2915     042A                     l1811:
  2916     042A  3001               	movlw	1
  2917     042B  02F8               	subwf	___lldiv@counter,f
  2918     042C  1D03               	btfss	3,2
  2919     042D  2C2F               	goto	u1451
  2920     042E  2C30               	goto	u1450
  2921     042F                     u1451:
  2922     042F  2BF7               	goto	l1801
  2923     0430                     u1450:
  2924     0430                     l1813:
  2925     0430  0877               	movf	___lldiv@quotient+3,w
  2926     0431  00A3               	movwf	?___lldiv+3
  2927     0432  0876               	movf	___lldiv@quotient+2,w
  2928     0433  00A2               	movwf	?___lldiv+2
  2929     0434  0875               	movf	___lldiv@quotient+1,w
  2930     0435  00A1               	movwf	?___lldiv+1
  2931     0436  0874               	movf	___lldiv@quotient,w
  2932     0437  00A0               	movwf	?___lldiv
  2933     0438                     l353:
  2934     0438  0008               	return
  2935     0439                     __end_of___lldiv:
  2936                           
  2937                           	psect	text9
  2938     0439                     __ptext9:	
  2939 ;; *************** function _leerRTC *****************
  2940 ;; Defined at:
  2941 ;;		line 13 in file "DS3231.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;  R               1    wreg     enum E1292
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  R               1    3[BANK0 ] enum E1292
  2946 ;;  DATO            1    4[BANK0 ] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      unsigned char 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         0       0       0       0       0
  2957 ;;      Locals:         0       2       0       0       0
  2958 ;;      Temps:          0       3       0       0       0
  2959 ;;      Totals:         0       5       0       0       0
  2960 ;;Total ram usage:        5 bytes
  2961 ;; Hardware stack levels used: 1
  2962 ;; Hardware stack levels required when called: 3
  2963 ;; This function calls:
  2964 ;;		_I2C_Master_Read
  2965 ;;		_I2C_Master_RepeatedStart
  2966 ;;		_I2C_Master_Start
  2967 ;;		_I2C_Master_Stop
  2968 ;;		_I2C_Master_Write
  2969 ;;		___bmul
  2970 ;; This function is called by:
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975     0439                     _leerRTC:	
  2976                           ;psect for function _leerRTC
  2977                           
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _leerRTC: [wreg+status,2+status,0+pclath+cstack]
  2981                           ;leerRTC@R stored from wreg
  2982     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2983     043A  1303               	bcf	3,6	;RP1=0, select bank0
  2984     043B  00A3               	movwf	leerRTC@R
  2985     043C                     l2009:
  2986                           
  2987                           ;DS3231.c: 15:     uint8_t DATO;;DS3231.c: 17:     I2C_Master_Start();
  2988     043C  120A  158A  27CA  120A  118A  	fcall	_I2C_Master_Start
  2989                           
  2990                           ;DS3231.c: 18:     I2C_Master_Write(0xD0);
  2991     0441  30D0               	movlw	208
  2992     0442  00F3               	movwf	I2C_Master_Write@d
  2993     0443  3000               	movlw	0
  2994     0444  00F4               	movwf	I2C_Master_Write@d+1
  2995     0445  120A  158A  27DC  120A  118A  	fcall	_I2C_Master_Write
  2996                           
  2997                           ;DS3231.c: 19:     I2C_Master_Write(R);
  2998     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2999     044B  1303               	bcf	3,6	;RP1=0, select bank0
  3000     044C  0823               	movf	leerRTC@R,w
  3001     044D  00A0               	movwf	??_leerRTC
  3002     044E  01A1               	clrf	??_leerRTC+1
  3003     044F  0820               	movf	??_leerRTC,w
  3004     0450  00F3               	movwf	I2C_Master_Write@d
  3005     0451  0821               	movf	??_leerRTC+1,w
  3006     0452  00F4               	movwf	I2C_Master_Write@d+1
  3007     0453  120A  158A  27DC  120A  118A  	fcall	_I2C_Master_Write
  3008                           
  3009                           ;DS3231.c: 20:     I2C_Master_RepeatedStart();
  3010     0458  120A  158A  27C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3011                           
  3012                           ;DS3231.c: 21:     I2C_Master_Write(0xD1);
  3013     045D  30D1               	movlw	209
  3014     045E  00F3               	movwf	I2C_Master_Write@d
  3015     045F  3000               	movlw	0
  3016     0460  00F4               	movwf	I2C_Master_Write@d+1
  3017     0461  120A  158A  27DC  120A  118A  	fcall	_I2C_Master_Write
  3018                           
  3019                           ;DS3231.c: 22:     DATO = I2C_Master_Read(0);
  3020     0466  3000               	movlw	0
  3021     0467  00F3               	movwf	I2C_Master_Read@a
  3022     0468  00F4               	movwf	I2C_Master_Read@a+1
  3023     0469  120A  118A  270E  120A  118A  	fcall	_I2C_Master_Read
  3024     046E  0873               	movf	?_I2C_Master_Read,w
  3025     046F  1283               	bcf	3,5	;RP0=0, select bank0
  3026     0470  1303               	bcf	3,6	;RP1=0, select bank0
  3027     0471  00A4               	movwf	leerRTC@DATO
  3028                           
  3029                           ;DS3231.c: 23:     I2C_Master_Stop();
  3030     0472  120A  158A  27D3  120A  118A  	fcall	_I2C_Master_Stop
  3031     0477                     l2011:
  3032                           
  3033                           ;DS3231.c: 24:     _delay((unsigned long)((200)*(8000000/4000.0)));
  3034     0477  3003               	movlw	3
  3035     0478  1283               	bcf	3,5	;RP0=0, select bank0
  3036     0479  1303               	bcf	3,6	;RP1=0, select bank0
  3037     047A  00A2               	movwf	??_leerRTC+2
  3038     047B  3008               	movlw	8
  3039     047C  00A1               	movwf	??_leerRTC+1
  3040     047D  3076               	movlw	118
  3041     047E  00A0               	movwf	??_leerRTC
  3042     047F                     u1847:
  3043     047F  0BA0               	decfsz	??_leerRTC,f
  3044     0480  2C7F               	goto	u1847
  3045     0481  0BA1               	decfsz	??_leerRTC+1,f
  3046     0482  2C7F               	goto	u1847
  3047     0483  0BA2               	decfsz	??_leerRTC+2,f
  3048     0484  2C7F               	goto	u1847
  3049     0485  0000               	nop
  3050     0486                     l2013:
  3051                           
  3052                           ;DS3231.c: 26:     DATO = (DATO >> 4) * 10 + (DATO & 0x0F);
  3053     0486  300F               	movlw	15
  3054     0487  1283               	bcf	3,5	;RP0=0, select bank0
  3055     0488  1303               	bcf	3,6	;RP1=0, select bank0
  3056     0489  0524               	andwf	leerRTC@DATO,w
  3057     048A  00A0               	movwf	??_leerRTC
  3058     048B  300A               	movlw	10
  3059     048C  00F3               	movwf	___bmul@multiplicand
  3060     048D  0824               	movf	leerRTC@DATO,w
  3061     048E  00A1               	movwf	??_leerRTC+1
  3062     048F  3004               	movlw	4
  3063     0490                     u1685:
  3064     0490  1003               	clrc
  3065     0491  0CA1               	rrf	??_leerRTC+1,f
  3066     0492  3EFF               	addlw	-1
  3067     0493  1D03               	skipz
  3068     0494  2C90               	goto	u1685
  3069     0495  0821               	movf	??_leerRTC+1,w
  3070     0496  120A  118A  27B6  120A  118A  	fcall	___bmul
  3071     049B  1283               	bcf	3,5	;RP0=0, select bank0
  3072     049C  1303               	bcf	3,6	;RP1=0, select bank0
  3073     049D  0720               	addwf	??_leerRTC,w
  3074     049E  00A4               	movwf	leerRTC@DATO
  3075                           
  3076                           ;DS3231.c: 28:     return DATO;
  3077     049F  0824               	movf	leerRTC@DATO,w
  3078     04A0                     l203:
  3079     04A0  0008               	return
  3080     04A1                     __end_of_leerRTC:
  3081                           
  3082                           	psect	text10
  3083     07B6                     __ptext10:	
  3084 ;; *************** function ___bmul *****************
  3085 ;; Defined at:
  3086 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  multiplier      1    wreg     unsigned char 
  3089 ;;  multiplicand    1    3[COMMON] unsigned char 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  multiplier      1    6[COMMON] unsigned char 
  3092 ;;  product         1    5[COMMON] unsigned char 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      unsigned char 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         1       0       0       0       0
  3103 ;;      Locals:         2       0       0       0       0
  3104 ;;      Temps:          1       0       0       0       0
  3105 ;;      Totals:         4       0       0       0       0
  3106 ;;Total ram usage:        4 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; Hardware stack levels required when called: 1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_leerRTC
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116     07B6                     ___bmul:	
  3117                           ;psect for function ___bmul
  3118                           
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3122                           ;___bmul@multiplier stored from wreg
  3123     07B6  00F6               	movwf	___bmul@multiplier
  3124     07B7                     l1861:
  3125     07B7  01F5               	clrf	___bmul@product
  3126     07B8                     l1863:
  3127     07B8  1C76               	btfss	___bmul@multiplier,0
  3128     07B9  2FBB               	goto	u1481
  3129     07BA  2FBC               	goto	u1480
  3130     07BB                     u1481:
  3131     07BB  2FC0               	goto	l1867
  3132     07BC                     u1480:
  3133     07BC                     l1865:
  3134     07BC  0873               	movf	___bmul@multiplicand,w
  3135     07BD  00F4               	movwf	??___bmul
  3136     07BE  0874               	movf	??___bmul,w
  3137     07BF  07F5               	addwf	___bmul@product,f
  3138     07C0                     l1867:
  3139     07C0  1003               	clrc
  3140     07C1  0DF3               	rlf	___bmul@multiplicand,f
  3141     07C2                     l1869:
  3142     07C2  1003               	clrc
  3143     07C3  0CF6               	rrf	___bmul@multiplier,f
  3144     07C4  0876               	movf	___bmul@multiplier,w
  3145     07C5  1D03               	btfss	3,2
  3146     07C6  2FC8               	goto	u1491
  3147     07C7  2FC9               	goto	u1490
  3148     07C8                     u1491:
  3149     07C8  2FB8               	goto	l1863
  3150     07C9                     u1490:
  3151     07C9                     l1871:
  3152     07C9  0875               	movf	___bmul@product,w
  3153     07CA                     l343:
  3154     07CA  0008               	return
  3155     07CB                     __end_of___bmul:
  3156                           
  3157                           	psect	text11
  3158     0FDC                     __ptext11:	
  3159 ;; *************** function _I2C_Master_Write *****************
  3160 ;; Defined at:
  3161 ;;		line 62 in file "configI2C.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;  d               2    3[COMMON] unsigned int 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3175 ;;      Params:         2       0       0       0       0
  3176 ;;      Locals:         0       0       0       0       0
  3177 ;;      Temps:          0       0       0       0       0
  3178 ;;      Totals:         2       0       0       0       0
  3179 ;;Total ram usage:        2 bytes
  3180 ;; Hardware stack levels used: 1
  3181 ;; Hardware stack levels required when called: 2
  3182 ;; This function calls:
  3183 ;;		_I2C_Master_Wait
  3184 ;; This function is called by:
  3185 ;;		_main
  3186 ;;		_leerRTC
  3187 ;;		_modifRTC
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191     0FDC                     _I2C_Master_Write:	
  3192                           ;psect for function _I2C_Master_Write
  3193                           
  3194     0FDC                     l1841:	
  3195                           ;incstack = 0
  3196                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3197                           
  3198                           
  3199                           ;configI2C.c: 62: void I2C_Master_Write(unsigned d);configI2C.c: 63: {;configI2C.c: 64: 
      +                              I2C_Master_Wait();
  3200     0FDC  120A  158A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  3201     0FE1                     l1843:
  3202                           
  3203                           ;configI2C.c: 65:     SSPBUF = d;
  3204     0FE1  0873               	movf	I2C_Master_Write@d,w
  3205     0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  3206     0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  3207     0FE4  0093               	movwf	19	;volatile
  3208     0FE5                     l47:
  3209     0FE5  0008               	return
  3210     0FE6                     __end_of_I2C_Master_Write:
  3211                           
  3212                           	psect	text12
  3213     0FD3                     __ptext12:	
  3214 ;; *************** function _I2C_Master_Stop *****************
  3215 ;; Defined at:
  3216 ;;		line 52 in file "configI2C.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0, pclath, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3230 ;;      Params:         0       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0
  3232 ;;      Temps:          0       0       0       0       0
  3233 ;;      Totals:         0       0       0       0       0
  3234 ;;Total ram usage:        0 bytes
  3235 ;; Hardware stack levels used: 1
  3236 ;; Hardware stack levels required when called: 2
  3237 ;; This function calls:
  3238 ;;		_I2C_Master_Wait
  3239 ;; This function is called by:
  3240 ;;		_main
  3241 ;;		_leerRTC
  3242 ;;		_modifRTC
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246     0FD3                     _I2C_Master_Stop:	
  3247                           ;psect for function _I2C_Master_Stop
  3248                           
  3249     0FD3                     l1837:	
  3250                           ;incstack = 0
  3251                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3252                           
  3253                           
  3254                           ;configI2C.c: 54:     I2C_Master_Wait();
  3255     0FD3  120A  158A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  3256     0FD8                     l1839:
  3257                           
  3258                           ;configI2C.c: 55:     SSPCON2bits.PEN = 1;
  3259     0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  3260     0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  3261     0FDA  1511               	bsf	17,2	;volatile
  3262     0FDB                     l44:
  3263     0FDB  0008               	return
  3264     0FDC                     __end_of_I2C_Master_Stop:
  3265                           
  3266                           	psect	text13
  3267     0FCA                     __ptext13:	
  3268 ;; *************** function _I2C_Master_Start *****************
  3269 ;; Defined at:
  3270 ;;		line 36 in file "configI2C.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       0       0       0       0
  3285 ;;      Locals:         0       0       0       0       0
  3286 ;;      Temps:          0       0       0       0       0
  3287 ;;      Totals:         0       0       0       0       0
  3288 ;;Total ram usage:        0 bytes
  3289 ;; Hardware stack levels used: 1
  3290 ;; Hardware stack levels required when called: 2
  3291 ;; This function calls:
  3292 ;;		_I2C_Master_Wait
  3293 ;; This function is called by:
  3294 ;;		_main
  3295 ;;		_leerRTC
  3296 ;;		_modifRTC
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300     0FCA                     _I2C_Master_Start:	
  3301                           ;psect for function _I2C_Master_Start
  3302                           
  3303     0FCA                     l1829:	
  3304                           ;incstack = 0
  3305                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3306                           
  3307                           
  3308                           ;configI2C.c: 38:     I2C_Master_Wait();
  3309     0FCA  120A  158A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  3310     0FCF                     l1831:
  3311                           
  3312                           ;configI2C.c: 39:     SSPCON2bits.SEN = 1;
  3313     0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  3314     0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  3315     0FD1  1411               	bsf	17,0	;volatile
  3316     0FD2                     l38:
  3317     0FD2  0008               	return
  3318     0FD3                     __end_of_I2C_Master_Start:
  3319                           
  3320                           	psect	text14
  3321     0FC1                     __ptext14:	
  3322 ;; *************** function _I2C_Master_RepeatedStart *****************
  3323 ;; Defined at:
  3324 ;;		line 44 in file "configI2C.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3338 ;;      Params:         0       0       0       0       0
  3339 ;;      Locals:         0       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0
  3341 ;;      Totals:         0       0       0       0       0
  3342 ;;Total ram usage:        0 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; Hardware stack levels required when called: 2
  3345 ;; This function calls:
  3346 ;;		_I2C_Master_Wait
  3347 ;; This function is called by:
  3348 ;;		_leerRTC
  3349 ;;		_modifRTC
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353     0FC1                     _I2C_Master_RepeatedStart:	
  3354                           ;psect for function _I2C_Master_RepeatedStart
  3355                           
  3356     0FC1                     l1833:	
  3357                           ;incstack = 0
  3358                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3359                           
  3360                           
  3361                           ;configI2C.c: 46:     I2C_Master_Wait();
  3362     0FC1  120A  158A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  3363     0FC6                     l1835:
  3364                           
  3365                           ;configI2C.c: 47:     SSPCON2bits.RSEN = 1;
  3366     0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  3367     0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  3368     0FC8  1491               	bsf	17,1	;volatile
  3369     0FC9                     l41:
  3370     0FC9  0008               	return
  3371     0FCA                     __end_of_I2C_Master_RepeatedStart:
  3372                           
  3373                           	psect	text15
  3374     070E                     __ptext15:	
  3375 ;; *************** function _I2C_Master_Read *****************
  3376 ;; Defined at:
  3377 ;;		line 71 in file "configI2C.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;  a               2    3[COMMON] unsigned short 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  temp            2    7[COMMON] unsigned short 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  2    3[COMMON] unsigned short 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         2       0       0       0       0
  3392 ;;      Locals:         2       0       0       0       0
  3393 ;;      Temps:          2       0       0       0       0
  3394 ;;      Totals:         6       0       0       0       0
  3395 ;;Total ram usage:        6 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 2
  3398 ;; This function calls:
  3399 ;;		_I2C_Master_Wait
  3400 ;; This function is called by:
  3401 ;;		_main
  3402 ;;		_leerRTC
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
