

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2570     0270  3001               	movlw	1
  2571     0271  00A3               	movwf	??_sprintf
  2572     0272  0823               	movf	??_sprintf,w
  2573     0273  07AB               	addwf	sprintf@c,f
  2574     0274  3005               	movlw	5
  2575     0275  062B               	xorwf	sprintf@c,w
  2576     0276  1D03               	btfss	3,2
  2577     0277  2A79               	goto	u1041
  2578     0278  2A7A               	goto	u1040
  2579     0279                     u1041:
  2580     0279  2A54               	goto	l1612
  2581     027A                     u1040:
  2582     027A                     l1618:
  2583                           
  2584                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2585     027A  082B               	movf	sprintf@c,w
  2586     027B  00AA               	movwf	sprintf@prec
  2587                           
  2588                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2589     027C  2AB2               	goto	l1626
  2590     027D                     l1620:
  2591                           
  2592                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2593     027D  300A               	movlw	10
  2594     027E  00F8               	movwf	___lwmod@divisor
  2595     027F  3000               	movlw	0
  2596     0280  00F9               	movwf	___lwmod@divisor+1
  2597     0281  082A               	movf	sprintf@prec,w
  2598     0282  00A3               	movwf	??_sprintf
  2599     0283  0723               	addwf	??_sprintf,w
  2600     0284  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2601     0285  0084               	movwf	4
  2602     0286  120A  158A  200A  120A  118A  	fcall	stringdir
  2603     028B  00F0               	movwf	___lwdiv@divisor
  2604     028C  120A  158A  200A  120A  118A  	fcall	stringdir
  2605     0291  00F1               	movwf	___lwdiv@divisor+1
  2606     0292  0829               	movf	sprintf@val+1,w
  2607     0293  00F3               	movwf	___lwdiv@dividend+1
  2608     0294  0828               	movf	sprintf@val,w
  2609     0295  00F2               	movwf	___lwdiv@dividend
  2610     0296  120A  158A  2776  120A  118A  	fcall	___lwdiv
  2611     029B  0871               	movf	?___lwdiv+1,w
  2612     029C  00FB               	movwf	___lwmod@dividend+1
  2613     029D  0870               	movf	?___lwdiv,w
  2614     029E  00FA               	movwf	___lwmod@dividend
  2615     029F  120A  158A  26FA  120A  118A  	fcall	___lwmod
  2616     02A4  0878               	movf	?___lwmod,w
  2617     02A5  3E30               	addlw	48
  2618     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2619     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2620     02A8  00AB               	movwf	sprintf@c
  2621     02A9                     l1622:
  2622                           
  2623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2624     02A9  082C               	movf	sprintf@sp,w
  2625     02AA  0084               	movwf	4
  2626     02AB  082B               	movf	sprintf@c,w
  2627     02AC  1783               	bsf	3,7	;select IRP bank2
  2628     02AD  0080               	movwf	0
  2629     02AE                     l1624:
  2630     02AE  3001               	movlw	1
  2631     02AF  00A3               	movwf	??_sprintf
  2632     02B0  0823               	movf	??_sprintf,w
  2633     02B1  07AC               	addwf	sprintf@sp,f
  2634     02B2                     l1626:
  2635                           
  2636                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2637     02B2  30FF               	movlw	255
  2638     02B3  00A3               	movwf	??_sprintf
  2639     02B4  0823               	movf	??_sprintf,w
  2640     02B5  07AA               	addwf	sprintf@prec,f
  2641     02B6  0A2A               	incf	sprintf@prec,w
  2642     02B7  1D03               	btfss	3,2
  2643     02B8  2ABA               	goto	u1051
  2644     02B9  2ABB               	goto	u1050
  2645     02BA                     u1051:
  2646     02BA  2A7D               	goto	l1620
  2647     02BB                     u1050:
  2648     02BB                     l1628:
  2649                           
  2650                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2651     02BB  3001               	movlw	1
  2652     02BC  07A0               	addwf	sprintf@f,f
  2653     02BD  30FF               	movlw	-1
  2654     02BE  0720               	addwf	sprintf@f,w
  2655     02BF  0084               	movwf	4
  2656     02C0  120A  158A  200A  120A  118A  	fcall	stringdir
  2657     02C5  00AB               	movwf	sprintf@c
  2658     02C6  082B               	movf	sprintf@c,w
  2659     02C7  1D03               	btfss	3,2
  2660     02C8  2ACA               	goto	u1061
  2661     02C9  2ACB               	goto	u1060
  2662     02CA                     u1061:
  2663     02CA  2A15               	goto	l1588
  2664     02CB                     u1060:
  2665     02CB                     l1630:
  2666                           
  2667                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2668     02CB  082C               	movf	sprintf@sp,w
  2669     02CC  0084               	movwf	4
  2670     02CD  1783               	bsf	3,7	;select IRP bank2
  2671     02CE  0180               	clrf	0
  2672     02CF                     l278:
  2673     02CF  0008               	return
  2674     02D0                     __end_of_sprintf:
  2675                           
  2676                           	psect	text2
  2677     0EFA                     __ptext2:	
  2678 ;; *************** function ___lwmod *****************
  2679 ;; Defined at:
  2680 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  divisor         2    8[COMMON] unsigned int 
  2683 ;;  dividend        2   10[COMMON] unsigned int 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  counter         1   13[COMMON] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  2    8[COMMON] unsigned int 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         4       0       0       0       0
  2696 ;;      Locals:         1       0       0       0       0
  2697 ;;      Temps:          1       0       0       0       0
  2698 ;;      Totals:         6       0       0       0       0
  2699 ;;Total ram usage:        6 bytes
  2700 ;; Hardware stack levels used: 1
  2701 ;; This function calls:
  2702 ;;		Nothing
  2703 ;; This function is called by:
  2704 ;;		_sprintf
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708     0EFA                     ___lwmod:	
  2709                           ;psect for function ___lwmod
  2710                           
  2711     0EFA                     l1526:	
  2712                           ;incstack = 0
  2713                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2714                           
  2715     0EFA  0878               	movf	___lwmod@divisor,w
  2716     0EFB  0479               	iorwf	___lwmod@divisor+1,w
  2717     0EFC  1903               	btfsc	3,2
  2718     0EFD  2EFF               	goto	u891
  2719     0EFE  2F00               	goto	u890
  2720     0EFF                     u891:
  2721     0EFF  2F2F               	goto	l1544
  2722     0F00                     u890:
  2723     0F00                     l1528:
  2724     0F00  01FD               	clrf	___lwmod@counter
  2725     0F01  0AFD               	incf	___lwmod@counter,f
  2726     0F02  2F0E               	goto	l1534
  2727     0F03                     l1530:
  2728     0F03  3001               	movlw	1
  2729     0F04                     u905:
  2730     0F04  1003               	clrc
  2731     0F05  0DF8               	rlf	___lwmod@divisor,f
  2732     0F06  0DF9               	rlf	___lwmod@divisor+1,f
  2733     0F07  3EFF               	addlw	-1
  2734     0F08  1D03               	skipz
  2735     0F09  2F04               	goto	u905
  2736     0F0A                     l1532:
  2737     0F0A  3001               	movlw	1
  2738     0F0B  00FC               	movwf	??___lwmod
  2739     0F0C  087C               	movf	??___lwmod,w
  2740     0F0D  07FD               	addwf	___lwmod@counter,f
  2741     0F0E                     l1534:
  2742     0F0E  1FF9               	btfss	___lwmod@divisor+1,7
  2743     0F0F  2F11               	goto	u911
  2744     0F10  2F12               	goto	u910
  2745     0F11                     u911:
  2746     0F11  2F03               	goto	l1530
  2747     0F12                     u910:
  2748     0F12                     l1536:
  2749     0F12  0879               	movf	___lwmod@divisor+1,w
  2750     0F13  027B               	subwf	___lwmod@dividend+1,w
  2751     0F14  1D03               	skipz
  2752     0F15  2F18               	goto	u925
  2753     0F16  0878               	movf	___lwmod@divisor,w
  2754     0F17  027A               	subwf	___lwmod@dividend,w
  2755     0F18                     u925:
  2756     0F18  1C03               	skipc
  2757     0F19  2F1B               	goto	u921
  2758     0F1A  2F1C               	goto	u920
  2759     0F1B                     u921:
  2760     0F1B  2F22               	goto	l1540
  2761     0F1C                     u920:
  2762     0F1C                     l1538:
  2763     0F1C  0878               	movf	___lwmod@divisor,w
  2764     0F1D  02FA               	subwf	___lwmod@dividend,f
  2765     0F1E  0879               	movf	___lwmod@divisor+1,w
  2766     0F1F  1C03               	skipc
  2767     0F20  03FB               	decf	___lwmod@dividend+1,f
  2768     0F21  02FB               	subwf	___lwmod@dividend+1,f
  2769     0F22                     l1540:
  2770     0F22  3001               	movlw	1
  2771     0F23                     u935:
  2772     0F23  1003               	clrc
  2773     0F24  0CF9               	rrf	___lwmod@divisor+1,f
  2774     0F25  0CF8               	rrf	___lwmod@divisor,f
  2775     0F26  3EFF               	addlw	-1
  2776     0F27  1D03               	skipz
  2777     0F28  2F23               	goto	u935
  2778     0F29                     l1542:
  2779     0F29  3001               	movlw	1
  2780     0F2A  02FD               	subwf	___lwmod@counter,f
  2781     0F2B  1D03               	btfss	3,2
  2782     0F2C  2F2E               	goto	u941
  2783     0F2D  2F2F               	goto	u940
  2784     0F2E                     u941:
  2785     0F2E  2F12               	goto	l1536
  2786     0F2F                     u940:
  2787     0F2F                     l1544:
  2788     0F2F  087B               	movf	___lwmod@dividend+1,w
  2789     0F30  00F9               	movwf	?___lwmod+1
  2790     0F31  087A               	movf	___lwmod@dividend,w
  2791     0F32  00F8               	movwf	?___lwmod
  2792     0F33                     l564:
  2793     0F33  0008               	return
  2794     0F34                     __end_of___lwmod:
  2795                           
  2796                           	psect	text3
  2797     0F76                     __ptext3:	
  2798 ;; *************** function ___lwdiv *****************
  2799 ;; Defined at:
  2800 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  divisor         2    0[COMMON] unsigned int 
  2803 ;;  dividend        2    2[COMMON] unsigned int 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;  quotient        2    5[COMMON] unsigned int 
  2806 ;;  counter         1    7[COMMON] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  2    0[COMMON] unsigned int 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         4       0       0       0       0
  2817 ;;      Locals:         3       0       0       0       0
  2818 ;;      Temps:          1       0       0       0       0
  2819 ;;      Totals:         8       0       0       0       0
  2820 ;;Total ram usage:        8 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_sprintf
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829     0F76                     ___lwdiv:	
  2830                           ;psect for function ___lwdiv
  2831                           
  2832     0F76                     l1500:	
  2833                           ;incstack = 0
  2834                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2835                           
  2836     0F76  01F5               	clrf	___lwdiv@quotient
  2837     0F77  01F6               	clrf	___lwdiv@quotient+1
  2838     0F78                     l1502:
  2839     0F78  0870               	movf	___lwdiv@divisor,w
  2840     0F79  0471               	iorwf	___lwdiv@divisor+1,w
  2841     0F7A  1903               	btfsc	3,2
  2842     0F7B  2F7D               	goto	u821
  2843     0F7C  2F7E               	goto	u820
  2844     0F7D                     u821:
  2845     0F7D  2FB5               	goto	l1522
  2846     0F7E                     u820:
  2847     0F7E                     l1504:
  2848     0F7E  01F7               	clrf	___lwdiv@counter
  2849     0F7F  0AF7               	incf	___lwdiv@counter,f
  2850     0F80  2F8C               	goto	l1510
  2851     0F81                     l1506:
  2852     0F81  3001               	movlw	1
  2853     0F82                     u835:
  2854     0F82  1003               	clrc
  2855     0F83  0DF0               	rlf	___lwdiv@divisor,f
  2856     0F84  0DF1               	rlf	___lwdiv@divisor+1,f
  2857     0F85  3EFF               	addlw	-1
  2858     0F86  1D03               	skipz
  2859     0F87  2F82               	goto	u835
  2860     0F88                     l1508:
  2861     0F88  3001               	movlw	1
  2862     0F89  00F4               	movwf	??___lwdiv
  2863     0F8A  0874               	movf	??___lwdiv,w
  2864     0F8B  07F7               	addwf	___lwdiv@counter,f
  2865     0F8C                     l1510:
  2866     0F8C  1FF1               	btfss	___lwdiv@divisor+1,7
  2867     0F8D  2F8F               	goto	u841
  2868     0F8E  2F90               	goto	u840
  2869     0F8F                     u841:
  2870     0F8F  2F81               	goto	l1506
  2871     0F90                     u840:
  2872     0F90                     l1512:
  2873     0F90  3001               	movlw	1
  2874     0F91                     u855:
  2875     0F91  1003               	clrc
  2876     0F92  0DF5               	rlf	___lwdiv@quotient,f
  2877     0F93  0DF6               	rlf	___lwdiv@quotient+1,f
  2878     0F94  3EFF               	addlw	-1
  2879     0F95  1D03               	skipz
  2880     0F96  2F91               	goto	u855
  2881     0F97  0871               	movf	___lwdiv@divisor+1,w
  2882     0F98  0273               	subwf	___lwdiv@dividend+1,w
  2883     0F99  1D03               	skipz
  2884     0F9A  2F9D               	goto	u865
  2885     0F9B  0870               	movf	___lwdiv@divisor,w
  2886     0F9C  0272               	subwf	___lwdiv@dividend,w
  2887     0F9D                     u865:
  2888     0F9D  1C03               	skipc
  2889     0F9E  2FA0               	goto	u861
  2890     0F9F  2FA1               	goto	u860
  2891     0FA0                     u861:
  2892     0FA0  2FA8               	goto	l1518
  2893     0FA1                     u860:
  2894     0FA1                     l1514:
  2895     0FA1  0870               	movf	___lwdiv@divisor,w
  2896     0FA2  02F2               	subwf	___lwdiv@dividend,f
  2897     0FA3  0871               	movf	___lwdiv@divisor+1,w
  2898     0FA4  1C03               	skipc
  2899     0FA5  03F3               	decf	___lwdiv@dividend+1,f
  2900     0FA6  02F3               	subwf	___lwdiv@dividend+1,f
  2901     0FA7                     l1516:
  2902     0FA7  1475               	bsf	___lwdiv@quotient,0
  2903     0FA8                     l1518:
  2904     0FA8  3001               	movlw	1
  2905     0FA9                     u875:
  2906     0FA9  1003               	clrc
  2907     0FAA  0CF1               	rrf	___lwdiv@divisor+1,f
  2908     0FAB  0CF0               	rrf	___lwdiv@divisor,f
  2909     0FAC  3EFF               	addlw	-1
  2910     0FAD  1D03               	skipz
  2911     0FAE  2FA9               	goto	u875
  2912     0FAF                     l1520:
  2913     0FAF  3001               	movlw	1
  2914     0FB0  02F7               	subwf	___lwdiv@counter,f
  2915     0FB1  1D03               	btfss	3,2
  2916     0FB2  2FB4               	goto	u881
  2917     0FB3  2FB5               	goto	u880
  2918     0FB4                     u881:
  2919     0FB4  2F90               	goto	l1512
  2920     0FB5                     u880:
  2921     0FB5                     l1522:
  2922     0FB5  0876               	movf	___lwdiv@quotient+1,w
  2923     0FB6  00F1               	movwf	?___lwdiv+1
  2924     0FB7  0875               	movf	___lwdiv@quotient,w
  2925     0FB8  00F0               	movwf	?___lwdiv
  2926     0FB9                     l554:
  2927     0FB9  0008               	return
  2928     0FBA                     __end_of___lwdiv:
  2929                           
  2930                           	psect	text4
  2931     000A                     __ptext4:	
  2932 ;; *************** function _setup *****************
  2933 ;; Defined at:
  2934 ;;		line 213 in file "main_M.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;		None
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2948 ;;      Params:         0       0       0       0       0
  2949 ;;      Locals:         0       0       0       0       0
  2950 ;;      Temps:          0       0       0       0       0
  2951 ;;      Totals:         0       0       0       0       0
  2952 ;;Total ram usage:        0 bytes
  2953 ;; Hardware stack levels used: 1
  2954 ;; Hardware stack levels required when called: 3
  2955 ;; This function calls:
  2956 ;;		_I2C_Master_Init
  2957 ;;		_Lcd_Init_4bits
  2958 ;;		_setupINTOSC
  2959 ;; This function is called by:
  2960 ;;		_main
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964     000A                     _setup:	
  2965                           ;psect for function _setup
  2966                           
  2967     000A                     l1578:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2970                           
  2971                           
  2972                           ;main_M.c: 215:     ANSEL = 0;
  2973     000A  1683               	bsf	3,5	;RP0=1, select bank3
  2974     000B  1703               	bsf	3,6	;RP1=1, select bank3
  2975     000C  0188               	clrf	8	;volatile
  2976                           
  2977                           ;main_M.c: 216:     ANSELH = 0;
  2978     000D  0189               	clrf	9	;volatile
  2979                           
  2980                           ;main_M.c: 218:     TRISB = 0;
  2981     000E  1683               	bsf	3,5	;RP0=1, select bank1
  2982     000F  1303               	bcf	3,6	;RP1=0, select bank1
  2983     0010  0186               	clrf	6	;volatile
  2984                           
  2985                           ;main_M.c: 219:     TRISD = 0;
  2986     0011  0188               	clrf	8	;volatile
  2987                           
  2988                           ;main_M.c: 221:     PORTB = 0;
  2989     0012  1283               	bcf	3,5	;RP0=0, select bank0
  2990     0013  1303               	bcf	3,6	;RP1=0, select bank0
  2991     0014  0186               	clrf	6	;volatile
  2992                           
  2993                           ;main_M.c: 222:     PORTD = 0;
  2994     0015  0188               	clrf	8	;volatile
  2995     0016                     l1580:
  2996                           
  2997                           ;main_M.c: 224:     I2C_Master_Init(100000);
  2998     0016  3000               	movlw	0
  2999     0017  00A3               	movwf	I2C_Master_Init@c+3
  3000     0018  3001               	movlw	1
  3001     0019  00A2               	movwf	I2C_Master_Init@c+2
  3002     001A  3086               	movlw	134
  3003     001B  00A1               	movwf	I2C_Master_Init@c+1
  3004     001C  30A0               	movlw	160
  3005     001D  00A0               	movwf	I2C_Master_Init@c
  3006     001E  120A  158A  26C2  120A  118A  	fcall	_I2C_Master_Init
  3007     0023                     l1582:
  3008                           
  3009                           ;main_M.c: 225:     setupINTOSC(FOSC_8MHZ);
  3010     0023  3007               	movlw	7
  3011     0024  120A  158A  2601  120A  118A  	fcall	_setupINTOSC
  3012     0029                     l1584:
  3013                           
  3014                           ;main_M.c: 226:     Lcd_Init_4bits();
  3015     0029  120A  118A  20E5  120A  118A  	fcall	_Lcd_Init_4bits
  3016     002E                     l156:
  3017     002E  0008               	return
  3018     002F                     __end_of_setup:
  3019                           
  3020                           	psect	text5
  3021     0E01                     __ptext5:	
  3022 ;; *************** function _setupINTOSC *****************
  3023 ;; Defined at:
  3024 ;;		line 11 in file "configINTOSC.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  F               1    wreg     enum E1292
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  F               1    1[COMMON] enum E1292
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         1       0       0       0       0
  3040 ;;      Temps:          1       0       0       0       0
  3041 ;;      Totals:         2       0       0       0       0
  3042 ;;Total ram usage:        2 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_setup
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051     0E01                     _setupINTOSC:	
  3052                           ;psect for function _setupINTOSC
  3053                           
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  3057                           ;setupINTOSC@F stored from wreg
  3058     0E01  00F1               	movwf	setupINTOSC@F
  3059     0E02                     l1452:
  3060                           
  3061                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  3062     0E02  0871               	movf	setupINTOSC@F,w
  3063     0E03  00F0               	movwf	??_setupINTOSC
  3064     0E04  0EF0               	swapf	??_setupINTOSC,f
  3065     0E05  1683               	bsf	3,5	;RP0=1, select bank1
  3066     0E06  1303               	bcf	3,6	;RP1=0, select bank1
  3067     0E07  080F               	movf	15,w	;volatile
  3068     0E08  0670               	xorwf	??_setupINTOSC,w
  3069     0E09  398F               	andlw	-113
  3070     0E0A  0670               	xorwf	??_setupINTOSC,w
  3071     0E0B  008F               	movwf	15	;volatile
  3072     0E0C                     l1454:
  3073                           
  3074                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  3075     0E0C  140F               	bsf	15,0	;volatile
  3076     0E0D                     l60:
  3077     0E0D  0008               	return
  3078     0E0E                     __end_of_setupINTOSC:
  3079                           
  3080                           	psect	text6
  3081     00E5                     __ptext6:	
  3082 ;; *************** function _Lcd_Init_4bits *****************
  3083 ;; Defined at:
  3084 ;;		line 66 in file "configLCD_4bits.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         0       0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0
  3100 ;;      Temps:          2       0       0       0       0
  3101 ;;      Totals:         2       0       0       0       0
  3102 ;;Total ram usage:        2 bytes
  3103 ;; Hardware stack levels used: 1
  3104 ;; Hardware stack levels required when called: 2
  3105 ;; This function calls:
  3106 ;;		_Lcd_Cmd_4bits
  3107 ;;		_Lcd_Port_4bits
  3108 ;; This function is called by:
  3109 ;;		_setup
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113     00E5                     _Lcd_Init_4bits:	
  3114                           ;psect for function _Lcd_Init_4bits
  3115                           
  3116     00E5                     l1456:	
  3117                           ;incstack = 0
  3118                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  3119                           
  3120                           
  3121                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  3122     00E5  3000               	movlw	0
  3123     00E6  120A  158A  263D  120A  118A  	fcall	_Lcd_Port_4bits
  3124     00EB                     l1458:
  3125                           
  3126                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3127     00EB  3034               	movlw	52
  3128     00EC  00F5               	movwf	??_Lcd_Init_4bits+1
  3129     00ED  30F1               	movlw	241
  3130     00EE  00F4               	movwf	??_Lcd_Init_4bits
  3131     00EF                     u1287:
  3132     00EF  0BF4               	decfsz	??_Lcd_Init_4bits,f
  3133     00F0  28EF               	goto	u1287
  3134     00F1  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  3135     00F2  28EF               	goto	u1287
  3136     00F3  28F4               	nop2
  3137     00F4                     l1460:
  3138                           
  3139                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  3140     00F4  3003               	movlw	3
  3141     00F5  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3142                           
  3143                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3144     00FA  300D               	movlw	13
  3145     00FB  00F5               	movwf	??_Lcd_Init_4bits+1
  3146     00FC  30FB               	movlw	251
  3147     00FD  00F4               	movwf	??_Lcd_Init_4bits
  3148     00FE                     u1297:
  3149     00FE  0BF4               	decfsz	??_Lcd_Init_4bits,f
  3150     00FF  28FE               	goto	u1297
  3151     0100  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  3152     0101  28FE               	goto	u1297
  3153     0102  2903               	nop2
  3154     0103                     l1462:
  3155                           
  3156                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  3157     0103  3003               	movlw	3
  3158     0104  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3159     0109                     l1464:
  3160                           
  3161                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3162     0109  301D               	movlw	29
  3163     010A  00F5               	movwf	??_Lcd_Init_4bits+1
