

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       0       0       0       0
  2965 ;;      Locals:         1       0       0       0       0
  2966 ;;      Temps:          3       0       0       0       0
  2967 ;;      Totals:         4       0       0       0       0
  2968 ;;Total ram usage:        4 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 2
  2971 ;; This function calls:
  2972 ;;		_I2C_Master_Read
  2973 ;;		_I2C_Master_RepeatedStart
  2974 ;;		_I2C_Master_Start
  2975 ;;		_I2C_Master_Stop
  2976 ;;		_I2C_Master_Write
  2977 ;;		___bmul
  2978 ;; This function is called by:
  2979 ;;		_main
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983     02C4                     _leerMIN:	
  2984                           ;psect for function _leerMIN
  2985                           
  2986     02C4                     l1596:	
  2987                           ;incstack = 0
  2988                           ; Regs used in _leerMIN: [wreg+status,2+status,0+pclath+cstack]
  2989                           
  2990                           
  2991                           ;DS3231.c: 33:     uint8_t MIN;;DS3231.c: 35:     I2C_Master_Start();
  2992     02C4  120A  158A  2798  120A  118A  	fcall	_I2C_Master_Start
  2993                           
  2994                           ;DS3231.c: 36:     I2C_Master_Write(0xD0);
  2995     02C9  30D0               	movlw	208
  2996     02CA  00F0               	movwf	I2C_Master_Write@d
  2997     02CB  3000               	movlw	0
  2998     02CC  00F1               	movwf	I2C_Master_Write@d+1
  2999     02CD  120A  118A  2025  120A  118A  	fcall	_I2C_Master_Write
  3000                           
  3001                           ;DS3231.c: 37:     I2C_Master_Write(0x01);
  3002     02D2  3001               	movlw	1
  3003     02D3  00F0               	movwf	I2C_Master_Write@d
  3004     02D4  3000               	movlw	0
  3005     02D5  00F1               	movwf	I2C_Master_Write@d+1
  3006     02D6  120A  118A  2025  120A  118A  	fcall	_I2C_Master_Write
  3007                           
  3008                           ;DS3231.c: 38:     I2C_Master_RepeatedStart();
  3009     02DB  120A  158A  278F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3010                           
  3011                           ;DS3231.c: 39:     I2C_Master_Write(0xD1);
  3012     02E0  30D1               	movlw	209
  3013     02E1  00F0               	movwf	I2C_Master_Write@d
  3014     02E2  3000               	movlw	0
  3015     02E3  00F1               	movwf	I2C_Master_Write@d+1
  3016     02E4  120A  118A  2025  120A  118A  	fcall	_I2C_Master_Write
  3017                           
  3018                           ;DS3231.c: 40:     MIN = I2C_Master_Read(0);
  3019     02E9  3000               	movlw	0
  3020     02EA  00F0               	movwf	I2C_Master_Read@a
  3021     02EB  00F1               	movwf	I2C_Master_Read@a+1
  3022     02EC  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Read
  3023     02F1  0870               	movf	?_I2C_Master_Read,w
  3024     02F2  00F9               	movwf	leerMIN@MIN
  3025                           
  3026                           ;DS3231.c: 41:     I2C_Master_Stop();
  3027     02F3  120A  158A  27A1  120A  118A  	fcall	_I2C_Master_Stop
  3028     02F8                     l1598:
  3029                           
  3030                           ;DS3231.c: 42:     _delay((unsigned long)((200)*(8000000/4000.0)));
  3031     02F8  3003               	movlw	3
  3032     02F9  00F8               	movwf	??_leerMIN+2
  3033     02FA  3008               	movlw	8
  3034     02FB  00F7               	movwf	??_leerMIN+1
  3035     02FC  3077               	movlw	119
  3036     02FD  00F6               	movwf	??_leerMIN
  3037     02FE                     u1367:
  3038     02FE  0BF6               	decfsz	??_leerMIN,f
  3039     02FF  2AFE               	goto	u1367
  3040     0300  0BF7               	decfsz	??_leerMIN+1,f
  3041     0301  2AFE               	goto	u1367
  3042     0302  0BF8               	decfsz	??_leerMIN+2,f
  3043     0303  2AFE               	goto	u1367
  3044     0304                     l1600:
  3045                           
  3046                           ;DS3231.c: 44:     MIN = (MIN >> 4) * 10 + (MIN & 0x0F);
  3047     0304  300F               	movlw	15
  3048     0305  0579               	andwf	leerMIN@MIN,w
  3049     0306  00F6               	movwf	??_leerMIN
  3050     0307  300A               	movlw	10
  3051     0308  00F0               	movwf	___bmul@multiplicand
  3052     0309  0879               	movf	leerMIN@MIN,w
  3053     030A  00F7               	movwf	??_leerMIN+1
  3054     030B  3004               	movlw	4
  3055     030C                     u1105:
  3056     030C  1003               	clrc
  3057     030D  0CF7               	rrf	??_leerMIN+1,f
  3058     030E  3EFF               	addlw	-1
  3059     030F  1D03               	skipz
  3060     0310  2B0C               	goto	u1105
  3061     0311  0877               	movf	??_leerMIN+1,w
  3062     0312  120A  158A  27D1  120A  118A  	fcall	___bmul
  3063     0317  0776               	addwf	??_leerMIN,w
  3064     0318  00F9               	movwf	leerMIN@MIN
  3065                           
  3066                           ;DS3231.c: 46:     return MIN;
  3067     0319  0879               	movf	leerMIN@MIN,w
  3068     031A                     l178:
  3069     031A  0008               	return
  3070     031B                     __end_of_leerMIN:
  3071                           
  3072                           	psect	text11
  3073     026D                     __ptext11:	
  3074 ;; *************** function _leerHOR *****************
  3075 ;; Defined at:
  3076 ;;		line 49 in file "DS3231.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;  HOR             1    9[COMMON] unsigned char 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      unsigned char 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       0       0       0       0
  3091 ;;      Locals:         1       0       0       0       0
  3092 ;;      Temps:          3       0       0       0       0
  3093 ;;      Totals:         4       0       0       0       0
  3094 ;;Total ram usage:        4 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; Hardware stack levels required when called: 2
  3097 ;; This function calls:
  3098 ;;		_I2C_Master_Read
  3099 ;;		_I2C_Master_RepeatedStart
  3100 ;;		_I2C_Master_Start
  3101 ;;		_I2C_Master_Stop
  3102 ;;		_I2C_Master_Write
  3103 ;;		___bmul
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109     026D                     _leerHOR:	
  3110                           ;psect for function _leerHOR
  3111                           
  3112     026D                     l1604:	
  3113                           ;incstack = 0
  3114                           ; Regs used in _leerHOR: [wreg+status,2+status,0+pclath+cstack]
  3115                           
  3116                           
  3117                           ;DS3231.c: 51:     uint8_t HOR;;DS3231.c: 53:     I2C_Master_Start();
  3118     026D  120A  158A  2798  120A  118A  	fcall	_I2C_Master_Start
  3119                           
  3120                           ;DS3231.c: 54:     I2C_Master_Write(0xD0);
  3121     0272  30D0               	movlw	208
  3122     0273  00F0               	movwf	I2C_Master_Write@d
  3123     0274  3000               	movlw	0
  3124     0275  00F1               	movwf	I2C_Master_Write@d+1
  3125     0276  120A  118A  2025  120A  118A  	fcall	_I2C_Master_Write
  3126                           
  3127                           ;DS3231.c: 55:     I2C_Master_Write(0x02);
  3128     027B  3002               	movlw	2
  3129     027C  00F0               	movwf	I2C_Master_Write@d
  3130     027D  3000               	movlw	0
  3131     027E  00F1               	movwf	I2C_Master_Write@d+1
  3132     027F  120A  118A  2025  120A  118A  	fcall	_I2C_Master_Write
  3133                           
  3134                           ;DS3231.c: 56:     I2C_Master_RepeatedStart();
  3135     0284  120A  158A  278F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3136                           
  3137                           ;DS3231.c: 57:     I2C_Master_Write(0xD1);
  3138     0289  30D1               	movlw	209
  3139     028A  00F0               	movwf	I2C_Master_Write@d
  3140     028B  3000               	movlw	0
  3141     028C  00F1               	movwf	I2C_Master_Write@d+1
  3142     028D  120A  118A  2025  120A  118A  	fcall	_I2C_Master_Write
  3143                           
  3144                           ;DS3231.c: 58:     HOR = I2C_Master_Read(0);
  3145     0292  3000               	movlw	0
  3146     0293  00F0               	movwf	I2C_Master_Read@a
  3147     0294  00F1               	movwf	I2C_Master_Read@a+1
  3148     0295  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Read
  3149     029A  0870               	movf	?_I2C_Master_Read,w
  3150     029B  00F9               	movwf	leerHOR@HOR
  3151                           
  3152                           ;DS3231.c: 59:     I2C_Master_Stop();
  3153     029C  120A  158A  27A1  120A  118A  	fcall	_I2C_Master_Stop
  3154     02A1                     l1606:
  3155                           
  3156                           ;DS3231.c: 60:     _delay((unsigned long)((200)*(8000000/4000.0)));
  3157     02A1  3003               	movlw	3
  3158     02A2  00F8               	movwf	??_leerHOR+2
  3159     02A3  3008               	movlw	8
  3160     02A4  00F7               	movwf	??_leerHOR+1
  3161     02A5  3077               	movlw	119
  3162     02A6  00F6               	movwf	??_leerHOR
  3163     02A7                     u1377:
  3164     02A7  0BF6               	decfsz	??_leerHOR,f
  3165     02A8  2AA7               	goto	u1377
  3166     02A9  0BF7               	decfsz	??_leerHOR+1,f
  3167     02AA  2AA7               	goto	u1377
  3168     02AB  0BF8               	decfsz	??_leerHOR+2,f
  3169     02AC  2AA7               	goto	u1377
  3170     02AD                     l1608:
  3171                           
  3172                           ;DS3231.c: 62:     HOR = (HOR >> 4) * 10 + (HOR & 0x0F);
  3173     02AD  300F               	movlw	15
  3174     02AE  0579               	andwf	leerHOR@HOR,w
  3175     02AF  00F6               	movwf	??_leerHOR
  3176     02B0  300A               	movlw	10
  3177     02B1  00F0               	movwf	___bmul@multiplicand
  3178     02B2  0879               	movf	leerHOR@HOR,w
  3179     02B3  00F7               	movwf	??_leerHOR+1
  3180     02B4  3004               	movlw	4
  3181     02B5                     u1115:
  3182     02B5  1003               	clrc
  3183     02B6  0CF7               	rrf	??_leerHOR+1,f
  3184     02B7  3EFF               	addlw	-1
  3185     02B8  1D03               	skipz
  3186     02B9  2AB5               	goto	u1115
  3187     02BA  0877               	movf	??_leerHOR+1,w
  3188     02BB  120A  158A  27D1  120A  118A  	fcall	___bmul
  3189     02C0  0776               	addwf	??_leerHOR,w
  3190     02C1  00F9               	movwf	leerHOR@HOR
  3191                           
  3192                           ;DS3231.c: 64:     return HOR;
  3193     02C2  0879               	movf	leerHOR@HOR,w
  3194     02C3                     l181:
  3195     02C3  0008               	return
  3196     02C4                     __end_of_leerHOR:
  3197                           
  3198                           	psect	text12
  3199     0FD1                     __ptext12:	
  3200 ;; *************** function ___bmul *****************
  3201 ;; Defined at:
  3202 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;  multiplier      1    wreg     unsigned char 
  3205 ;;  multiplicand    1    0[COMMON] unsigned char 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  multiplier      1    3[COMMON] unsigned char 
  3208 ;;  product         1    2[COMMON] unsigned char 
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      unsigned char 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3218 ;;      Params:         1       0       0       0       0
  3219 ;;      Locals:         2       0       0       0       0
  3220 ;;      Temps:          1       0       0       0       0
  3221 ;;      Totals:         4       0       0       0       0
  3222 ;;Total ram usage:        4 bytes
  3223 ;; Hardware stack levels used: 1
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_leerSEG
  3228 ;;		_leerMIN
  3229 ;;		_leerHOR
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233     0FD1                     ___bmul:	
  3234                           ;psect for function ___bmul
  3235                           
  3236                           
  3237                           ;incstack = 0
  3238                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3239                           ;___bmul@multiplier stored from wreg
  3240     0FD1  00F3               	movwf	___bmul@multiplier
  3241     0FD2                     l1436:
  3242     0FD2  01F2               	clrf	___bmul@product
  3243     0FD3                     l1438:
  3244     0FD3  1C73               	btfss	___bmul@multiplier,0
  3245     0FD4  2FD6               	goto	u821
  3246     0FD5  2FD7               	goto	u820
  3247     0FD6                     u821:
  3248     0FD6  2FDB               	goto	l1442
  3249     0FD7                     u820:
  3250     0FD7                     l1440:
  3251     0FD7  0870               	movf	___bmul@multiplicand,w
  3252     0FD8  00F1               	movwf	??___bmul
  3253     0FD9  0871               	movf	??___bmul,w
  3254     0FDA  07F2               	addwf	___bmul@product,f
  3255     0FDB                     l1442:
  3256     0FDB  1003               	clrc
  3257     0FDC  0DF0               	rlf	___bmul@multiplicand,f
  3258     0FDD                     l1444:
  3259     0FDD  1003               	clrc
  3260     0FDE  0CF3               	rrf	___bmul@multiplier,f
  3261     0FDF  0873               	movf	___bmul@multiplier,w
  3262     0FE0  1D03               	btfss	3,2
  3263     0FE1  2FE3               	goto	u831
  3264     0FE2  2FE4               	goto	u830
  3265     0FE3                     u831:
  3266     0FE3  2FD3               	goto	l1438
  3267     0FE4                     u830:
  3268     0FE4                     l1446:
  3269     0FE4  0872               	movf	___bmul@product,w
  3270     0FE5                     l318:
  3271     0FE5  0008               	return
  3272     0FE6                     __end_of___bmul:
  3273                           
  3274                           	psect	text13
  3275     0025                     __ptext13:	
  3276 ;; *************** function _I2C_Master_Write *****************
  3277 ;; Defined at:
  3278 ;;		line 62 in file "configI2C.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  d               2    0[COMMON] unsigned int 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0, pclath, cstack
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3292 ;;      Params:         2       0       0       0       0
  3293 ;;      Locals:         0       0       0       0       0
  3294 ;;      Temps:          0       0       0       0       0
  3295 ;;      Totals:         2       0       0       0       0
  3296 ;;Total ram usage:        2 bytes
  3297 ;; Hardware stack levels used: 1
  3298 ;; Hardware stack levels required when called: 1
  3299 ;; This function calls:
  3300 ;;		_I2C_Master_Wait
  3301 ;; This function is called by:
  3302 ;;		_main
  3303 ;;		_leerSEG
  3304 ;;		_leerMIN
  3305 ;;		_leerHOR
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309     0025                     _I2C_Master_Write:	
  3310                           ;psect for function _I2C_Master_Write
  3311                           
  3312     0025                     l1382:	
  3313                           ;incstack = 0
  3314                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3315                           
  3316                           
  3317                           ;configI2C.c: 62: void I2C_Master_Write(unsigned d);configI2C.c: 63: {;configI2C.c: 64: 
      +                              I2C_Master_Wait();
  3318     0025  120A  158A  27B7  120A  118A  	fcall	_I2C_Master_Wait
  3319     002A                     l1384:
  3320                           
  3321                           ;configI2C.c: 65:     SSPBUF = d;
  3322     002A  0870               	movf	I2C_Master_Write@d,w
  3323     002B  1283               	bcf	3,5	;RP0=0, select bank0
  3324     002C  1303               	bcf	3,6	;RP1=0, select bank0
  3325     002D  0093               	movwf	19	;volatile
  3326     002E                     l47:
  3327     002E  0008               	return
  3328     002F                     __end_of_I2C_Master_Write:
  3329                           
  3330                           	psect	text14
  3331     0FA1                     __ptext14:	
  3332 ;; *************** function _I2C_Master_Stop *****************
  3333 ;; Defined at:
  3334 ;;		line 52 in file "configI2C.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;		None
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2, status,0, pclath, cstack
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3348 ;;      Params:         0       0       0       0       0
  3349 ;;      Locals:         0       0       0       0       0
  3350 ;;      Temps:          0       0       0       0       0
  3351 ;;      Totals:         0       0       0       0       0
  3352 ;;Total ram usage:        0 bytes
  3353 ;; Hardware stack levels used: 1
  3354 ;; Hardware stack levels required when called: 1
  3355 ;; This function calls:
  3356 ;;		_I2C_Master_Wait
  3357 ;; This function is called by:
  3358 ;;		_main
  3359 ;;		_leerSEG
  3360 ;;		_leerMIN
  3361 ;;		_leerHOR
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365     0FA1                     _I2C_Master_Stop:	
  3366                           ;psect for function _I2C_Master_Stop
  3367                           
  3368     0FA1                     l1378:	
  3369                           ;incstack = 0
  3370                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3371                           
  3372                           
  3373                           ;configI2C.c: 54:     I2C_Master_Wait();
  3374     0FA1  120A  158A  27B7  120A  158A  	fcall	_I2C_Master_Wait
  3375     0FA6                     l1380:
  3376                           
  3377                           ;configI2C.c: 55:     SSPCON2bits.PEN = 1;
  3378     0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  3379     0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  3380     0FA8  1511               	bsf	17,2	;volatile
  3381     0FA9                     l44:
  3382     0FA9  0008               	return
  3383     0FAA                     __end_of_I2C_Master_Stop:
  3384                           
  3385                           	psect	text15
  3386     0F98                     __ptext15:	
  3387 ;; *************** function _I2C_Master_Start *****************
  3388 ;; Defined at:
  3389 ;;		line 36 in file "configI2C.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         0       0       0       0       0
  3405 ;;      Temps:          0       0       0       0       0
  3406 ;;      Totals:         0       0       0       0       0
  3407 ;;Total ram usage:        0 bytes
  3408 ;; Hardware stack levels used: 1
  3409 ;; Hardware stack levels required when called: 1
  3410 ;; This function calls:
  3411 ;;		_I2C_Master_Wait
  3412 ;; This function is called by:
  3413 ;;		_main
  3414 ;;		_leerSEG
  3415 ;;		_leerMIN
  3416 ;;		_leerHOR
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420     0F98                     _I2C_Master_Start:	
  3421                           ;psect for function _I2C_Master_Start
  3422                           
  3423     0F98                     l1370:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3426                           
  3427                           
  3428                           ;configI2C.c: 38:     I2C_Master_Wait();
  3429     0F98  120A  158A  27B7  120A  158A  	fcall	_I2C_Master_Wait
  3430     0F9D                     l1372:
  3431                           
  3432                           ;configI2C.c: 39:     SSPCON2bits.SEN = 1;
  3433     0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  3434     0F9E  1303               	bcf	3,6	;RP1=0, select bank1
  3435     0F9F  1411               	bsf	17,0	;volatile
  3436     0FA0                     l38:
  3437     0FA0  0008               	return
  3438     0FA1                     __end_of_I2C_Master_Start:
  3439                           
  3440                           	psect	text16
  3441     0F8F                     __ptext16:	
  3442 ;; *************** function _I2C_Master_RepeatedStart *****************
  3443 ;; Defined at:
  3444 ;;		line 44 in file "configI2C.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0, pclath, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3458 ;;      Params:         0       0       0       0       0
  3459 ;;      Locals:         0       0       0       0       0
  3460 ;;      Temps:          0       0       0       0       0
  3461 ;;      Totals:         0       0       0       0       0
  3462 ;;Total ram usage:        0 bytes
  3463 ;; Hardware stack levels used: 1
  3464 ;; Hardware stack levels required when called: 1
  3465 ;; This function calls:
  3466 ;;		_I2C_Master_Wait
  3467 ;; This function is called by:
  3468 ;;		_leerSEG
  3469 ;;		_leerMIN
  3470 ;;		_leerHOR
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     0F8F                     _I2C_Master_RepeatedStart:	
  3475                           ;psect for function _I2C_Master_RepeatedStart
  3476                           
  3477     0F8F                     l1374:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3480                           
  3481                           
  3482                           ;configI2C.c: 46:     I2C_Master_Wait();
  3483     0F8F  120A  158A  27B7  120A  158A  	fcall	_I2C_Master_Wait
  3484     0F94                     l1376:
  3485                           
  3486                           ;configI2C.c: 47:     SSPCON2bits.RSEN = 1;
  3487     0F94  1683               	bsf	3,5	;RP0=1, select bank1
  3488     0F95  1303               	bcf	3,6	;RP1=0, select bank1
  3489     0F96  1491               	bsf	17,1	;volatile
  3490     0F97                     l41:
  3491     0F97  0008               	return
  3492     0F98                     __end_of_I2C_Master_RepeatedStart:
  3493                           
  3494                           	psect	text17
  3495     0076                     __ptext17:	
  3496 ;; *************** function _I2C_Master_Read *****************
  3497 ;; Defined at:
  3498 ;;		line 71 in file "configI2C.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  a               2    0[COMMON] unsigned short 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  temp            2    4[COMMON] unsigned short 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  2    0[COMMON] unsigned short 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         2       0       0       0       0
  3513 ;;      Locals:         2       0       0       0       0
  3514 ;;      Temps:          2       0       0       0       0
  3515 ;;      Totals:         6       0       0       0       0
  3516 ;;Total ram usage:        6 bytes
  3517 ;; Hardware stack levels used: 1
  3518 ;; Hardware stack levels required when called: 1
  3519 ;; This function calls:
  3520 ;;		_I2C_Master_Wait
  3521 ;; This function is called by:
  3522 ;;		_main
  3523 ;;		_leerSEG
  3524 ;;		_leerMIN
  3525 ;;		_leerHOR
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529     0076                     _I2C_Master_Read:	
  3530                           ;psect for function _I2C_Master_Read
  3531                           
  3532     0076                     l1386:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3535                           
  3536                           
  3537                           ;configI2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);configI2C.c: 72: {;co
      +                          nfigI2C.c: 73:     unsigned short temp;;configI2C.c: 74:     I2C_Master_Wait();
  3538     0076  120A  158A  27B7  120A  118A  	fcall	_I2C_Master_Wait
  3539     007B                     l1388:
  3540                           
  3541                           ;configI2C.c: 75:     SSPCON2bits.RCEN = 1;
  3542     007B  1683               	bsf	3,5	;RP0=1, select bank1
  3543     007C  1303               	bcf	3,6	;RP1=0, select bank1
  3544     007D  1591               	bsf	17,3	;volatile
  3545                           
  3546                           ;configI2C.c: 76:     I2C_Master_Wait();
  3547     007E  120A  158A  27B7  120A  118A  	fcall	_I2C_Master_Wait
  3548     0083                     l1390:
  3549                           
  3550                           ;configI2C.c: 77:     temp = SSPBUF;
  3551     0083  1283               	bcf	3,5	;RP0=0, select bank0
  3552     0084  1303               	bcf	3,6	;RP1=0, select bank0
  3553     0085  0813               	movf	19,w	;volatile
  3554     0086  00F2               	movwf	??_I2C_Master_Read
  3555     0087  01F3               	clrf	??_I2C_Master_Read+1
  3556     0088  0872               	movf	??_I2C_Master_Read,w
  3557     0089  00F4               	movwf	I2C_Master_Read@temp
  3558     008A  0873               	movf	??_I2C_Master_Read+1,w
  3559     008B  00F5               	movwf	I2C_Master_Read@temp+1
  3560     008C                     l1392:
  3561                           
  3562                           ;configI2C.c: 78:     I2C_Master_Wait();
  3563     008C  120A  158A  27B7  120A  118A  	fcall	_I2C_Master_Wait
  3564     0091                     l1394:
  3565                           
  3566                           ;configI2C.c: 79:     if(a == 1){
  3567     0091  0370               	decf	I2C_Master_Read@a,w
  3568     0092  0471               	iorwf	I2C_Master_Read@a+1,w
  3569     0093  1D03               	btfss	3,2
  3570     0094  2896               	goto	u801
