

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2443     0429                     __ptext9:	
  2444 ;; *************** function _leerSEG *****************
  2445 ;; Defined at:
  2446 ;;		line 13 in file "DS3231.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  SEG             1    9[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      unsigned char 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         1       0       0       0       0
  2462 ;;      Temps:          3       0       0       0       0
  2463 ;;      Totals:         4       0       0       0       0
  2464 ;;Total ram usage:        4 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 2
  2467 ;; This function calls:
  2468 ;;		_I2C_Master_Read
  2469 ;;		_I2C_Master_RepeatedStart
  2470 ;;		_I2C_Master_Start
  2471 ;;		_I2C_Master_Stop
  2472 ;;		_I2C_Master_Write
  2473 ;;		___bmul
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479     0429                     _leerSEG:	
  2480                           ;psect for function _leerSEG
  2481                           
  2482     0429                     l1520:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _leerSEG: [wreg+status,2+status,0+pclath+cstack]
  2485                           
  2486                           
  2487                           ;DS3231.c: 15:     uint8_t SEG;;DS3231.c: 17:     I2C_Master_Start();
  2488     0429  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Start
  2489                           
  2490                           ;DS3231.c: 18:     I2C_Master_Write(0xD0);
  2491     042E  30D0               	movlw	208
  2492     042F  00F0               	movwf	I2C_Master_Write@d
  2493     0430  3000               	movlw	0
  2494     0431  00F1               	movwf	I2C_Master_Write@d+1
  2495     0432  120A  118A  21E1  120A  118A  	fcall	_I2C_Master_Write
  2496                           
  2497                           ;DS3231.c: 19:     I2C_Master_Write(0x00);
  2498     0437  3000               	movlw	0
  2499     0438  00F0               	movwf	I2C_Master_Write@d
  2500     0439  00F1               	movwf	I2C_Master_Write@d+1
  2501     043A  120A  118A  21E1  120A  118A  	fcall	_I2C_Master_Write
  2502                           
  2503                           ;DS3231.c: 20:     I2C_Master_RepeatedStart();
  2504     043F  120A  118A  21C6  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2505                           
  2506                           ;DS3231.c: 21:     I2C_Master_Write(0xD1);
  2507     0444  30D1               	movlw	209
  2508     0445  00F0               	movwf	I2C_Master_Write@d
  2509     0446  3000               	movlw	0
  2510     0447  00F1               	movwf	I2C_Master_Write@d+1
  2511     0448  120A  118A  21E1  120A  118A  	fcall	_I2C_Master_Write
  2512                           
  2513                           ;DS3231.c: 22:     SEG = I2C_Master_Read(0);
  2514     044D  3000               	movlw	0
  2515     044E  00F0               	movwf	I2C_Master_Read@a
  2516     044F  00F1               	movwf	I2C_Master_Read@a+1
  2517     0450  120A  118A  2288  120A  118A  	fcall	_I2C_Master_Read
  2518     0455  0870               	movf	?_I2C_Master_Read,w
  2519     0456  00F9               	movwf	leerSEG@SEG
  2520                           
  2521                           ;DS3231.c: 23:     I2C_Master_Stop();
  2522     0457  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Stop
  2523     045C                     l1522:
  2524                           
  2525                           ;DS3231.c: 24:     _delay((unsigned long)((200)*(8000000/4000.0)));
  2526     045C  3003               	movlw	3
  2527     045D  00F8               	movwf	??_leerSEG+2
  2528     045E  3008               	movlw	8
  2529     045F  00F7               	movwf	??_leerSEG+1
  2530     0460  3077               	movlw	119
  2531     0461  00F6               	movwf	??_leerSEG
  2532     0462                     u1317:
  2533     0462  0BF6               	decfsz	??_leerSEG,f
  2534     0463  2C62               	goto	u1317
  2535     0464  0BF7               	decfsz	??_leerSEG+1,f
  2536     0465  2C62               	goto	u1317
  2537     0466  0BF8               	decfsz	??_leerSEG+2,f
  2538     0467  2C62               	goto	u1317
  2539     0468                     l1524:
  2540                           
  2541                           ;DS3231.c: 26:     SEG = (SEG >> 4) * 10 + (SEG & 0x0F);
  2542     0468  300F               	movlw	15
  2543     0469  0579               	andwf	leerSEG@SEG,w
  2544     046A  00F6               	movwf	??_leerSEG
  2545     046B  300A               	movlw	10
  2546     046C  00F0               	movwf	___bmul@multiplicand
  2547     046D  0879               	movf	leerSEG@SEG,w
  2548     046E  00F7               	movwf	??_leerSEG+1
  2549     046F  3004               	movlw	4
  2550     0470                     u1075:
  2551     0470  1003               	clrc
  2552     0471  0CF7               	rrf	??_leerSEG+1,f
  2553     0472  3EFF               	addlw	-1
  2554     0473  1D03               	skipz
  2555     0474  2C70               	goto	u1075
  2556     0475  0877               	movf	??_leerSEG+1,w
  2557     0476  120A  118A  2212  120A  118A  	fcall	___bmul
  2558     047B  0776               	addwf	??_leerSEG,w
  2559     047C  00F9               	movwf	leerSEG@SEG
  2560                           
  2561                           ;DS3231.c: 28:     return SEG;
  2562     047D  0879               	movf	leerSEG@SEG,w
  2563     047E                     l171:
  2564     047E  0008               	return
  2565     047F                     __end_of_leerSEG:
  2566                           
  2567                           	psect	text10
  2568     0212                     __ptext10:	
  2569 ;; *************** function ___bmul *****************
  2570 ;; Defined at:
  2571 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;  multiplier      1    wreg     unsigned char 
  2574 ;;  multiplicand    1    0[COMMON] unsigned char 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  multiplier      1    3[COMMON] unsigned char 
  2577 ;;  product         1    2[COMMON] unsigned char 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      unsigned char 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         1       0       0       0       0
  2588 ;;      Locals:         2       0       0       0       0
  2589 ;;      Temps:          1       0       0       0       0
  2590 ;;      Totals:         4       0       0       0       0
  2591 ;;Total ram usage:        4 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; This function calls:
  2594 ;;		Nothing
  2595 ;; This function is called by:
  2596 ;;		_leerSEG
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600     0212                     ___bmul:	
  2601                           ;psect for function ___bmul
  2602                           
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2606                           ;___bmul@multiplier stored from wreg
  2607     0212  00F3               	movwf	___bmul@multiplier
  2608     0213                     l1368:
  2609     0213  01F2               	clrf	___bmul@product
  2610     0214                     l1370:
  2611     0214  1C73               	btfss	___bmul@multiplier,0
  2612     0215  2A17               	goto	u801
  2613     0216  2A18               	goto	u800
  2614     0217                     u801:
  2615     0217  2A1C               	goto	l1374
  2616     0218                     u800:
  2617     0218                     l1372:
  2618     0218  0870               	movf	___bmul@multiplicand,w
  2619     0219  00F1               	movwf	??___bmul
  2620     021A  0871               	movf	??___bmul,w
  2621     021B  07F2               	addwf	___bmul@product,f
  2622     021C                     l1374:
  2623     021C  1003               	clrc
  2624     021D  0DF0               	rlf	___bmul@multiplicand,f
  2625     021E                     l1376:
  2626     021E  1003               	clrc
  2627     021F  0CF3               	rrf	___bmul@multiplier,f
  2628     0220  0873               	movf	___bmul@multiplier,w
  2629     0221  1D03               	btfss	3,2
  2630     0222  2A24               	goto	u811
  2631     0223  2A25               	goto	u810
  2632     0224                     u811:
  2633     0224  2A14               	goto	l1370
  2634     0225                     u810:
  2635     0225                     l1378:
  2636     0225  0872               	movf	___bmul@product,w
  2637     0226                     l308:
  2638     0226  0008               	return
  2639     0227                     __end_of___bmul:
  2640                           
  2641                           	psect	text11
  2642     01E1                     __ptext11:	
  2643 ;; *************** function _I2C_Master_Write *****************
  2644 ;; Defined at:
  2645 ;;		line 62 in file "configI2C.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  d               2    0[COMMON] unsigned int 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0, pclath, cstack
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         2       0       0       0       0
  2660 ;;      Locals:         0       0       0       0       0
  2661 ;;      Temps:          0       0       0       0       0
  2662 ;;      Totals:         2       0       0       0       0
  2663 ;;Total ram usage:        2 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; Hardware stack levels required when called: 1
  2666 ;; This function calls:
  2667 ;;		_I2C_Master_Wait
  2668 ;; This function is called by:
  2669 ;;		_main
  2670 ;;		_leerSEG
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674     01E1                     _I2C_Master_Write:	
  2675                           ;psect for function _I2C_Master_Write
  2676                           
  2677     01E1                     l1314:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2680                           
  2681                           
  2682                           ;configI2C.c: 62: void I2C_Master_Write(unsigned d);configI2C.c: 63: {;configI2C.c: 64: 
      +                              I2C_Master_Wait();
  2683     01E1  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Wait
  2684     01E6                     l1316:
  2685                           
  2686                           ;configI2C.c: 65:     SSPBUF = d;
  2687     01E6  0870               	movf	I2C_Master_Write@d,w
  2688     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2689     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2690     01E9  0093               	movwf	19	;volatile
  2691     01EA                     l47:
  2692     01EA  0008               	return
  2693     01EB                     __end_of_I2C_Master_Write:
  2694                           
  2695                           	psect	text12
  2696     01D8                     __ptext12:	
  2697 ;; *************** function _I2C_Master_Stop *****************
  2698 ;; Defined at:
  2699 ;;		line 52 in file "configI2C.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         0       0       0       0       0
  2715 ;;      Temps:          0       0       0       0       0
  2716 ;;      Totals:         0       0       0       0       0
  2717 ;;Total ram usage:        0 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; Hardware stack levels required when called: 1
  2720 ;; This function calls:
  2721 ;;		_I2C_Master_Wait
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;;		_leerSEG
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728     01D8                     _I2C_Master_Stop:	
  2729                           ;psect for function _I2C_Master_Stop
  2730                           
  2731     01D8                     l1310:	
  2732                           ;incstack = 0
  2733                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2734                           
  2735                           
  2736                           ;configI2C.c: 54:     I2C_Master_Wait();
  2737     01D8  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Wait
  2738     01DD                     l1312:
  2739                           
  2740                           ;configI2C.c: 55:     SSPCON2bits.PEN = 1;
  2741     01DD  1683               	bsf	3,5	;RP0=1, select bank1
  2742     01DE  1303               	bcf	3,6	;RP1=0, select bank1
  2743     01DF  1511               	bsf	17,2	;volatile
  2744     01E0                     l44:
  2745     01E0  0008               	return
  2746     01E1                     __end_of_I2C_Master_Stop:
  2747                           
  2748                           	psect	text13
  2749     01CF                     __ptext13:	
  2750 ;; *************** function _I2C_Master_Start *****************
  2751 ;; Defined at:
  2752 ;;		line 36 in file "configI2C.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0
  2769 ;;      Totals:         0       0       0       0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 1
  2773 ;; This function calls:
  2774 ;;		_I2C_Master_Wait
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;;		_leerSEG
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781     01CF                     _I2C_Master_Start:	
  2782                           ;psect for function _I2C_Master_Start
  2783                           
  2784     01CF                     l1302:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2787                           
  2788                           
  2789                           ;configI2C.c: 38:     I2C_Master_Wait();
  2790     01CF  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Wait
  2791     01D4                     l1304:
  2792                           
  2793                           ;configI2C.c: 39:     SSPCON2bits.SEN = 1;
  2794     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2795     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2796     01D6  1411               	bsf	17,0	;volatile
  2797     01D7                     l38:
  2798     01D7  0008               	return
  2799     01D8                     __end_of_I2C_Master_Start:
  2800                           
  2801                           	psect	text14
  2802     01C6                     __ptext14:	
  2803 ;; *************** function _I2C_Master_RepeatedStart *****************
  2804 ;; Defined at:
  2805 ;;		line 44 in file "configI2C.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;		None
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;		None
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0, pclath, cstack
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         0       0       0       0       0
  2820 ;;      Locals:         0       0       0       0       0
  2821 ;;      Temps:          0       0       0       0       0
  2822 ;;      Totals:         0       0       0       0       0
  2823 ;;Total ram usage:        0 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; Hardware stack levels required when called: 1
  2826 ;; This function calls:
  2827 ;;		_I2C_Master_Wait
  2828 ;; This function is called by:
  2829 ;;		_leerSEG
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833     01C6                     _I2C_Master_RepeatedStart:	
  2834                           ;psect for function _I2C_Master_RepeatedStart
  2835                           
  2836     01C6                     l1306:	
  2837                           ;incstack = 0
  2838                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2839                           
  2840                           
  2841                           ;configI2C.c: 46:     I2C_Master_Wait();
  2842     01C6  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Wait
  2843     01CB                     l1308:
  2844                           
  2845                           ;configI2C.c: 47:     SSPCON2bits.RSEN = 1;
  2846     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2847     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2848     01CD  1491               	bsf	17,1	;volatile
  2849     01CE                     l41:
  2850     01CE  0008               	return
  2851     01CF                     __end_of_I2C_Master_RepeatedStart:
  2852                           
  2853                           	psect	text15
  2854     0288                     __ptext15:	
  2855 ;; *************** function _I2C_Master_Read *****************
  2856 ;; Defined at:
  2857 ;;		line 71 in file "configI2C.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  a               2    0[COMMON] unsigned short 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  temp            2    4[COMMON] unsigned short 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  2    0[COMMON] unsigned short 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0, pclath, cstack
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         2       0       0       0       0
  2872 ;;      Locals:         2       0       0       0       0
  2873 ;;      Temps:          2       0       0       0       0
  2874 ;;      Totals:         6       0       0       0       0
  2875 ;;Total ram usage:        6 bytes
  2876 ;; Hardware stack levels used: 1
  2877 ;; Hardware stack levels required when called: 1
  2878 ;; This function calls:
  2879 ;;		_I2C_Master_Wait
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;;		_leerSEG
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886     0288                     _I2C_Master_Read:	
  2887                           ;psect for function _I2C_Master_Read
  2888                           
  2889     0288                     l1318:	
  2890                           ;incstack = 0
  2891                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2892                           
  2893                           
  2894                           ;configI2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);configI2C.c: 72: {;co
      +                          nfigI2C.c: 73:     unsigned short temp;;configI2C.c: 74:     I2C_Master_Wait();
  2895     0288  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Wait
  2896     028D                     l1320:
  2897                           
  2898                           ;configI2C.c: 75:     SSPCON2bits.RCEN = 1;
  2899     028D  1683               	bsf	3,5	;RP0=1, select bank1
  2900     028E  1303               	bcf	3,6	;RP1=0, select bank1
  2901     028F  1591               	bsf	17,3	;volatile
  2902                           
  2903                           ;configI2C.c: 76:     I2C_Master_Wait();
  2904     0290  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Wait
  2905     0295                     l1322:
  2906                           
  2907                           ;configI2C.c: 77:     temp = SSPBUF;
  2908     0295  1283               	bcf	3,5	;RP0=0, select bank0
  2909     0296  1303               	bcf	3,6	;RP1=0, select bank0
  2910     0297  0813               	movf	19,w	;volatile
  2911     0298  00F2               	movwf	??_I2C_Master_Read
  2912     0299  01F3               	clrf	??_I2C_Master_Read+1
  2913     029A  0872               	movf	??_I2C_Master_Read,w
  2914     029B  00F4               	movwf	I2C_Master_Read@temp
  2915     029C  0873               	movf	??_I2C_Master_Read+1,w
  2916     029D  00F5               	movwf	I2C_Master_Read@temp+1
  2917     029E                     l1324:
  2918                           
  2919                           ;configI2C.c: 78:     I2C_Master_Wait();
  2920     029E  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Wait
  2921     02A3                     l1326:
  2922                           
  2923                           ;configI2C.c: 79:     if(a == 1){
  2924     02A3  0370               	decf	I2C_Master_Read@a,w
  2925     02A4  0471               	iorwf	I2C_Master_Read@a+1,w
  2926     02A5  1D03               	btfss	3,2
  2927     02A6  2AA8               	goto	u781
  2928     02A7  2AA9               	goto	u780
  2929     02A8                     u781:
  2930     02A8  2AAD               	goto	l50
  2931     02A9                     u780:
  2932     02A9                     l1328:
  2933                           
  2934                           ;configI2C.c: 80:         SSPCON2bits.ACKDT = 0;
  2935     02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2936     02AA  1303               	bcf	3,6	;RP1=0, select bank1
  2937     02AB  1291               	bcf	17,5	;volatile
  2938                           
  2939                           ;configI2C.c: 81:     }else{
  2940     02AC  2AB0               	goto	l51
  2941     02AD                     l50:
  2942                           
  2943                           ;configI2C.c: 82:         SSPCON2bits.ACKDT = 1;
  2944     02AD  1683               	bsf	3,5	;RP0=1, select bank1
  2945     02AE  1303               	bcf	3,6	;RP1=0, select bank1
  2946     02AF  1691               	bsf	17,5	;volatile
  2947     02B0                     l51:	
  2948                           ;configI2C.c: 83:     }
  2949                           
  2950                           
  2951                           ;configI2C.c: 84:     SSPCON2bits.ACKEN = 1;
  2952     02B0  1611               	bsf	17,4	;volatile
  2953     02B1                     l1330:
  2954                           
  2955                           ;configI2C.c: 85:     return temp;
  2956     02B1  0875               	movf	I2C_Master_Read@temp+1,w
  2957     02B2  00F1               	movwf	?_I2C_Master_Read+1
  2958     02B3  0874               	movf	I2C_Master_Read@temp,w
  2959     02B4  00F0               	movwf	?_I2C_Master_Read
  2960     02B5                     l52:
  2961     02B5  0008               	return
  2962     02B6                     __end_of_I2C_Master_Read:
  2963                           
  2964                           	psect	text16
  2965     01F8                     __ptext16:	
  2966 ;; *************** function _I2C_Master_Wait *****************
  2967 ;; Defined at:
  2968 ;;		line 29 in file "configI2C.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      void 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       0       0       0       0
  2983 ;;      Locals:         0       0       0       0       0
  2984 ;;      Temps:          0       0       0       0       0
  2985 ;;      Totals:         0       0       0       0       0
  2986 ;;Total ram usage:        0 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; This function calls:
  2989 ;;		Nothing
  2990 ;; This function is called by:
  2991 ;;		_I2C_Master_Start
  2992 ;;		_I2C_Master_RepeatedStart
  2993 ;;		_I2C_Master_Stop
  2994 ;;		_I2C_Master_Write
  2995 ;;		_I2C_Master_Read
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999     01F8                     _I2C_Master_Wait:	
  3000                           ;psect for function _I2C_Master_Wait
  3001                           
  3002     01F8                     l1252:	
  3003                           ;incstack = 0
  3004                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3005                           
  3006     01F8                     l32:	
  3007                           ;configI2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3008                           
  3009     01F8  1683               	bsf	3,5	;RP0=1, select bank1
  3010     01F9  1303               	bcf	3,6	;RP1=0, select bank1
  3011     01FA  1914               	btfsc	20,2	;volatile
  3012     01FB  29FD               	goto	u681
  3013     01FC  29FE               	goto	u680
  3014     01FD                     u681:
  3015     01FD  29F8               	goto	l32
  3016     01FE                     u680:
  3017     01FE                     l1254:
  3018     01FE  0811               	movf	17,w	;volatile
  3019     01FF  391F               	andlw	31
  3020     0200  1D03               	btfss	3,2
  3021     0201  2A03               	goto	u691
  3022     0202  2A04               	goto	u690
  3023     0203                     u691:
  3024     0203  29F8               	goto	l32
  3025     0204                     u690:
  3026     0204                     l35:
  3027     0204  0008               	return
  3028     0205                     __end_of_I2C_Master_Wait:
  3029                           
  3030                           	psect	text17
  3031     047F                     __ptext17:	
  3032 ;; *************** function ___awmod *****************
  3033 ;; Defined at:
  3034 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  divisor         2    9[COMMON] int 
  3037 ;;  dividend        2   11[COMMON] int 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  sign            1    1[BANK0 ] unsigned char 
  3040 ;;  counter         1    0[BANK0 ] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  2    9[COMMON] int 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         4       0       0       0       0
  3051 ;;      Locals:         0       2       0       0       0
  3052 ;;      Temps:          1       0       0       0       0
  3053 ;;      Totals:         5       2       0       0       0
  3054 ;;Total ram usage:        7 bytes
  3055 ;; Hardware stack levels used: 1
  3056 ;; This function calls:
  3057 ;;		Nothing
  3058 ;; This function is called by:
  3059 ;;		_main
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063     047F                     ___awmod:	
  3064                           ;psect for function ___awmod
  3065                           
  3066     047F                     l1572:	
  3067                           ;incstack = 0
  3068                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3069                           
  3070     047F  1283               	bcf	3,5	;RP0=0, select bank0
  3071     0480  1303               	bcf	3,6	;RP1=0, select bank0
  3072     0481  01A1               	clrf	___awmod@sign
  3073     0482                     l1574:
  3074     0482  1FFC               	btfss	___awmod@dividend+1,7
  3075     0483  2C85               	goto	u1181
  3076     0484  2C86               	goto	u1180
  3077     0485                     u1181:
  3078     0485  2C8D               	goto	l1580
