

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 12:38:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3522     0FE3  02C1               	subwf	___awmod@dividend+1,f
  3523     0FE4                     l2183:
  3524     0FE4  3001               	movlw	1
  3525     0FE5                     u2225:
  3526     0FE5  1003               	clrc
  3527     0FE6  0CBF               	rrf	___awmod@divisor+1,f
  3528     0FE7  0CBE               	rrf	___awmod@divisor,f
  3529     0FE8  3EFF               	addlw	-1
  3530     0FE9  1D03               	skipz
  3531     0FEA  2FE5               	goto	u2225
  3532     0FEB                     l2185:
  3533     0FEB  3001               	movlw	1
  3534     0FEC  02C2               	subwf	___awmod@counter,f
  3535     0FED  1D03               	btfss	3,2
  3536     0FEE  2FF0               	goto	u2231
  3537     0FEF  2FF1               	goto	u2230
  3538     0FF0                     u2231:
  3539     0FF0  2FD4               	goto	l2179
  3540     0FF1                     u2230:
  3541     0FF1                     l2187:
  3542     0FF1  0843               	movf	___awmod@sign,w
  3543     0FF2  1903               	btfsc	3,2
  3544     0FF3  2FF5               	goto	u2241
  3545     0FF4  2FF6               	goto	u2240
  3546     0FF5                     u2241:
  3547     0FF5  2FFB               	goto	l2191
  3548     0FF6                     u2240:
  3549     0FF6                     l2189:
  3550     0FF6  09C0               	comf	___awmod@dividend,f
  3551     0FF7  09C1               	comf	___awmod@dividend+1,f
  3552     0FF8  0AC0               	incf	___awmod@dividend,f
  3553     0FF9  1903               	skipnz
  3554     0FFA  0AC1               	incf	___awmod@dividend+1,f
  3555     0FFB                     l2191:
  3556     0FFB  0841               	movf	___awmod@dividend+1,w
  3557     0FFC  00BF               	movwf	?___awmod+1
  3558     0FFD  0840               	movf	___awmod@dividend,w
  3559     0FFE  00BE               	movwf	?___awmod
  3560     0FFF                     l551:
  3561     0FFF  0008               	return
  3562     1000                     __end_of___awmod:
  3563                           
  3564                           	psect	text11
  3565     0618                     __ptext11:	
  3566 ;; *************** function ___awdiv *****************
  3567 ;; Defined at:
  3568 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;  divisor         2    3[COMMON] int 
  3571 ;;  dividend        2    5[COMMON] int 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;  quotient        2    2[BANK0 ] int 
  3574 ;;  sign            1    1[BANK0 ] unsigned char 
  3575 ;;  counter         1    0[BANK0 ] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  2    3[COMMON] int 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         4       0       0       0       0
  3586 ;;      Locals:         0       4       0       0       0
  3587 ;;      Temps:          1       0       0       0       0
  3588 ;;      Totals:         5       4       0       0       0
  3589 ;;Total ram usage:        9 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; Hardware stack levels required when called: 1
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_main
  3596 ;;		_modifRTC
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600     0618                     ___awdiv:	
  3601                           ;psect for function ___awdiv
  3602                           
  3603     0618                     l2113:	
  3604                           ;incstack = 0
  3605                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3606                           
  3607     0618  1283               	bcf	3,5	;RP0=0, select bank0
  3608     0619  1303               	bcf	3,6	;RP1=0, select bank0
  3609     061A  01BB               	clrf	___awdiv@sign
  3610     061B                     l2115:
  3611     061B  1FF4               	btfss	___awdiv@divisor+1,7
  3612     061C  2E1E               	goto	u2061
  3613     061D  2E1F               	goto	u2060
  3614     061E                     u2061:
  3615     061E  2E26               	goto	l2121
  3616     061F                     u2060:
  3617     061F                     l2117:
  3618     061F  09F3               	comf	___awdiv@divisor,f
  3619     0620  09F4               	comf	___awdiv@divisor+1,f
  3620     0621  0AF3               	incf	___awdiv@divisor,f
  3621     0622  1903               	skipnz
  3622     0623  0AF4               	incf	___awdiv@divisor+1,f
  3623     0624                     l2119:
  3624     0624  01BB               	clrf	___awdiv@sign
  3625     0625  0ABB               	incf	___awdiv@sign,f
  3626     0626                     l2121:
  3627     0626  1FF6               	btfss	___awdiv@dividend+1,7
  3628     0627  2E29               	goto	u2071
  3629     0628  2E2A               	goto	u2070
  3630     0629                     u2071:
  3631     0629  2E33               	goto	l2127
  3632     062A                     u2070:
  3633     062A                     l2123:
  3634     062A  09F5               	comf	___awdiv@dividend,f
  3635     062B  09F6               	comf	___awdiv@dividend+1,f
  3636     062C  0AF5               	incf	___awdiv@dividend,f
  3637     062D  1903               	skipnz
  3638     062E  0AF6               	incf	___awdiv@dividend+1,f
  3639     062F                     l2125:
  3640     062F  3001               	movlw	1
  3641     0630  00F7               	movwf	??___awdiv
  3642     0631  0877               	movf	??___awdiv,w
  3643     0632  06BB               	xorwf	___awdiv@sign,f
  3644     0633                     l2127:
  3645     0633  01BC               	clrf	___awdiv@quotient
  3646     0634  01BD               	clrf	___awdiv@quotient+1
  3647     0635                     l2129:
  3648     0635  0873               	movf	___awdiv@divisor,w
  3649     0636  0474               	iorwf	___awdiv@divisor+1,w
  3650     0637  1903               	btfsc	3,2
  3651     0638  2E3A               	goto	u2081
  3652     0639  2E3B               	goto	u2080
  3653     063A                     u2081:
  3654     063A  2E72               	goto	l2149
  3655     063B                     u2080:
  3656     063B                     l2131:
  3657     063B  01BA               	clrf	___awdiv@counter
  3658     063C  0ABA               	incf	___awdiv@counter,f
  3659     063D  2E49               	goto	l2137
  3660     063E                     l2133:
  3661     063E  3001               	movlw	1
  3662     063F                     u2095:
  3663     063F  1003               	clrc
  3664     0640  0DF3               	rlf	___awdiv@divisor,f
  3665     0641  0DF4               	rlf	___awdiv@divisor+1,f
  3666     0642  3EFF               	addlw	-1
  3667     0643  1D03               	skipz
  3668     0644  2E3F               	goto	u2095
  3669     0645                     l2135:
  3670     0645  3001               	movlw	1
  3671     0646  00F7               	movwf	??___awdiv
  3672     0647  0877               	movf	??___awdiv,w
  3673     0648  07BA               	addwf	___awdiv@counter,f
  3674     0649                     l2137:
  3675     0649  1FF4               	btfss	___awdiv@divisor+1,7
  3676     064A  2E4C               	goto	u2101
  3677     064B  2E4D               	goto	u2100
  3678     064C                     u2101:
  3679     064C  2E3E               	goto	l2133
  3680     064D                     u2100:
  3681     064D                     l2139:
  3682     064D  3001               	movlw	1
  3683     064E                     u2115:
  3684     064E  1003               	clrc
  3685     064F  0DBC               	rlf	___awdiv@quotient,f
  3686     0650  0DBD               	rlf	___awdiv@quotient+1,f
  3687     0651  3EFF               	addlw	-1
  3688     0652  1D03               	skipz
  3689     0653  2E4E               	goto	u2115
  3690     0654  0874               	movf	___awdiv@divisor+1,w
  3691     0655  0276               	subwf	___awdiv@dividend+1,w
  3692     0656  1D03               	skipz
  3693     0657  2E5A               	goto	u2125
  3694     0658  0873               	movf	___awdiv@divisor,w
  3695     0659  0275               	subwf	___awdiv@dividend,w
  3696     065A                     u2125:
  3697     065A  1C03               	skipc
  3698     065B  2E5D               	goto	u2121
  3699     065C  2E5E               	goto	u2120
  3700     065D                     u2121:
  3701     065D  2E65               	goto	l2145
  3702     065E                     u2120:
  3703     065E                     l2141:
  3704     065E  0873               	movf	___awdiv@divisor,w
  3705     065F  02F5               	subwf	___awdiv@dividend,f
  3706     0660  0874               	movf	___awdiv@divisor+1,w
  3707     0661  1C03               	skipc
  3708     0662  03F6               	decf	___awdiv@dividend+1,f
  3709     0663  02F6               	subwf	___awdiv@dividend+1,f
  3710     0664                     l2143:
  3711     0664  143C               	bsf	___awdiv@quotient,0
  3712     0665                     l2145:
  3713     0665  3001               	movlw	1
  3714     0666                     u2135:
  3715     0666  1003               	clrc
  3716     0667  0CF4               	rrf	___awdiv@divisor+1,f
  3717     0668  0CF3               	rrf	___awdiv@divisor,f
  3718     0669  3EFF               	addlw	-1
  3719     066A  1D03               	skipz
  3720     066B  2E66               	goto	u2135
  3721     066C                     l2147:
  3722     066C  3001               	movlw	1
  3723     066D  02BA               	subwf	___awdiv@counter,f
  3724     066E  1D03               	btfss	3,2
  3725     066F  2E71               	goto	u2141
  3726     0670  2E72               	goto	u2140
  3727     0671                     u2141:
  3728     0671  2E4D               	goto	l2139
  3729     0672                     u2140:
  3730     0672                     l2149:
  3731     0672  083B               	movf	___awdiv@sign,w
  3732     0673  1903               	btfsc	3,2
  3733     0674  2E76               	goto	u2151
  3734     0675  2E77               	goto	u2150
  3735     0676                     u2151:
  3736     0676  2E7C               	goto	l2153
  3737     0677                     u2150:
  3738     0677                     l2151:
  3739     0677  09BC               	comf	___awdiv@quotient,f
  3740     0678  09BD               	comf	___awdiv@quotient+1,f
  3741     0679  0ABC               	incf	___awdiv@quotient,f
  3742     067A  1903               	skipnz
  3743     067B  0ABD               	incf	___awdiv@quotient+1,f
  3744     067C                     l2153:
  3745     067C  083D               	movf	___awdiv@quotient+1,w
  3746     067D  00F4               	movwf	?___awdiv+1
  3747     067E  083C               	movf	___awdiv@quotient,w
  3748     067F  00F3               	movwf	?___awdiv
  3749     0680                     l538:
  3750     0680  0008               	return
  3751     0681                     __end_of___awdiv:
  3752                           
  3753                           	psect	text12
  3754     06E9                     __ptext12:	
  3755 ;; *************** function _leerRTC *****************
  3756 ;; Defined at:
  3757 ;;		line 13 in file "DS3231.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;  R               1    wreg     enum E1292
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;  R               1    2[BANK0 ] enum E1292
  3762 ;;  DATO            1    3[BANK0 ] unsigned char 
  3763 ;; Return value:  Size  Location     Type
  3764 ;;                  1    wreg      unsigned char 
  3765 ;; Registers used:
  3766 ;;		wreg, status,2, status,0, pclath, cstack
  3767 ;; Tracked objects:
  3768 ;;		On entry : 0/0
  3769 ;;		On exit  : 0/0
  3770 ;;		Unchanged: 0/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3772 ;;      Params:         0       0       0       0       0
  3773 ;;      Locals:         0       2       0       0       0
  3774 ;;      Temps:          0       2       0       0       0
  3775 ;;      Totals:         0       4       0       0       0
  3776 ;;Total ram usage:        4 bytes
  3777 ;; Hardware stack levels used: 1
  3778 ;; Hardware stack levels required when called: 3
  3779 ;; This function calls:
  3780 ;;		_I2C_Master_Read
  3781 ;;		_I2C_Master_RepeatedStart
  3782 ;;		_I2C_Master_Start
  3783 ;;		_I2C_Master_Stop
  3784 ;;		_I2C_Master_Write
  3785 ;;		___bmul
  3786 ;; This function is called by:
  3787 ;;		_main
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791     06E9                     _leerRTC:	
  3792                           ;psect for function _leerRTC
  3793                           
  3794                           
  3795                           ;incstack = 0
  3796                           ; Regs used in _leerRTC: [wreg+status,2+status,0+pclath+cstack]
  3797                           ;leerRTC@R stored from wreg
  3798     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3799     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  3800     06EB  00BC               	movwf	leerRTC@R
  3801     06EC                     l2333:
  3802                           
  3803                           ;DS3231.c: 15:     uint8_t DATO;;DS3231.c: 17:     I2C_Master_Start();
  3804     06EC  120A  158A  255F  120A  118A  	fcall	_I2C_Master_Start
  3805                           
  3806                           ;DS3231.c: 18:     I2C_Master_Write(0xD0);
  3807     06F1  30D0               	movlw	208
  3808     06F2  00F3               	movwf	I2C_Master_Write@d
  3809     06F3  3000               	movlw	0
  3810     06F4  00F4               	movwf	I2C_Master_Write@d+1
  3811     06F5  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  3812                           
  3813                           ;DS3231.c: 19:     I2C_Master_Write(R);
  3814     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  3815     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  3816     06FC  083C               	movf	leerRTC@R,w
  3817     06FD  00BA               	movwf	??_leerRTC
  3818     06FE  01BB               	clrf	??_leerRTC+1
  3819     06FF  083A               	movf	??_leerRTC,w
  3820     0700  00F3               	movwf	I2C_Master_Write@d
  3821     0701  083B               	movf	??_leerRTC+1,w
  3822     0702  00F4               	movwf	I2C_Master_Write@d+1
  3823     0703  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  3824                           
  3825                           ;DS3231.c: 20:     I2C_Master_RepeatedStart();
  3826     0708  120A  158A  2556  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3827                           
  3828                           ;DS3231.c: 21:     I2C_Master_Write(0xD1);
  3829     070D  30D1               	movlw	209
  3830     070E  00F3               	movwf	I2C_Master_Write@d
  3831     070F  3000               	movlw	0
  3832     0710  00F4               	movwf	I2C_Master_Write@d+1
  3833     0711  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  3834                           
  3835                           ;DS3231.c: 22:     DATO = I2C_Master_Read(0);
  3836     0716  3000               	movlw	0
  3837     0717  00F3               	movwf	I2C_Master_Read@a
  3838     0718  00F4               	movwf	I2C_Master_Read@a+1
  3839     0719  120A  158A  260E  120A  118A  	fcall	_I2C_Master_Read
  3840     071E  0873               	movf	?_I2C_Master_Read,w
  3841     071F  1283               	bcf	3,5	;RP0=0, select bank0
  3842     0720  1303               	bcf	3,6	;RP1=0, select bank0
  3843     0721  00BD               	movwf	leerRTC@DATO
  3844                           
  3845                           ;DS3231.c: 23:     I2C_Master_Stop();
  3846     0722  120A  158A  2568  120A  118A  	fcall	_I2C_Master_Stop
  3847     0727                     l2335:
  3848                           
  3849                           ;DS3231.c: 24:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3850     0727  301A               	movlw	26
  3851     0728  1283               	bcf	3,5	;RP0=0, select bank0
  3852     0729  1303               	bcf	3,6	;RP1=0, select bank0
  3853     072A  00BB               	movwf	??_leerRTC+1
  3854     072B  30F7               	movlw	247
  3855     072C  00BA               	movwf	??_leerRTC
  3856     072D                     u2517:
  3857     072D  0BBA               	decfsz	??_leerRTC,f
  3858     072E  2F2D               	goto	u2517
  3859     072F  0BBB               	decfsz	??_leerRTC+1,f
  3860     0730  2F2D               	goto	u2517
  3861     0731  2F32               	nop2
  3862     0732                     l2337:
  3863                           
  3864                           ;DS3231.c: 26:     DATO = (DATO >> 4) * 10 + (DATO & 0x0F);
  3865     0732  300F               	movlw	15
  3866     0733  1283               	bcf	3,5	;RP0=0, select bank0
  3867     0734  1303               	bcf	3,6	;RP1=0, select bank0
  3868     0735  053D               	andwf	leerRTC@DATO,w
  3869     0736  00BA               	movwf	??_leerRTC
  3870     0737  300A               	movlw	10
  3871     0738  00F3               	movwf	___bmul@multiplicand
  3872     0739  083D               	movf	leerRTC@DATO,w
  3873     073A  00BB               	movwf	??_leerRTC+1
  3874     073B  3004               	movlw	4
  3875     073C                     u2435:
  3876     073C  1003               	clrc
  3877     073D  0CBB               	rrf	??_leerRTC+1,f
  3878     073E  3EFF               	addlw	-1
  3879     073F  1D03               	skipz
  3880     0740  2F3C               	goto	u2435
  3881     0741  083B               	movf	??_leerRTC+1,w
  3882     0742  120A  158A  25BD  120A  118A  	fcall	___bmul
  3883     0747  1283               	bcf	3,5	;RP0=0, select bank0
  3884     0748  1303               	bcf	3,6	;RP1=0, select bank0
  3885     0749  073A               	addwf	??_leerRTC,w
  3886     074A  00BD               	movwf	leerRTC@DATO
  3887                           
  3888                           ;DS3231.c: 28:     return DATO;
  3889     074B  083D               	movf	leerRTC@DATO,w
  3890     074C                     l271:
  3891     074C  0008               	return
  3892     074D                     __end_of_leerRTC:
  3893                           
  3894                           	psect	text13
  3895     0DBD                     __ptext13:	
  3896 ;; *************** function ___bmul *****************
  3897 ;; Defined at:
  3898 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;  multiplier      1    wreg     unsigned char 
  3901 ;;  multiplicand    1    3[COMMON] unsigned char 
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;  multiplier      1    6[COMMON] unsigned char 
  3904 ;;  product         1    5[COMMON] unsigned char 
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      unsigned char 
  3907 ;; Registers used:
  3908 ;;		wreg, status,2, status,0
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3914 ;;      Params:         1       0       0       0       0
  3915 ;;      Locals:         2       0       0       0       0
  3916 ;;      Temps:          1       0       0       0       0
  3917 ;;      Totals:         4       0       0       0       0
  3918 ;;Total ram usage:        4 bytes
  3919 ;; Hardware stack levels used: 1
  3920 ;; Hardware stack levels required when called: 1
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_leerRTC
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928     0DBD                     ___bmul:	
  3929                           ;psect for function ___bmul
  3930                           
  3931                           
  3932                           ;incstack = 0
  3933                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3934                           ;___bmul@multiplier stored from wreg
  3935     0DBD  00F6               	movwf	___bmul@multiplier
  3936     0DBE                     l1599:
  3937     0DBE  01F5               	clrf	___bmul@product
  3938     0DBF                     l1601:
  3939     0DBF  1C76               	btfss	___bmul@multiplier,0
  3940     0DC0  2DC2               	goto	u1141
  3941     0DC1  2DC3               	goto	u1140
  3942     0DC2                     u1141:
  3943     0DC2  2DC7               	goto	l1605
  3944     0DC3                     u1140:
  3945     0DC3                     l1603:
  3946     0DC3  0873               	movf	___bmul@multiplicand,w
  3947     0DC4  00F4               	movwf	??___bmul
  3948     0DC5  0874               	movf	??___bmul,w
  3949     0DC6  07F5               	addwf	___bmul@product,f
  3950     0DC7                     l1605:
  3951     0DC7  1003               	clrc
  3952     0DC8  0DF3               	rlf	___bmul@multiplicand,f
  3953     0DC9                     l1607:
  3954     0DC9  1003               	clrc
  3955     0DCA  0CF6               	rrf	___bmul@multiplier,f
  3956     0DCB  0876               	movf	___bmul@multiplier,w
  3957     0DCC  1D03               	btfss	3,2
  3958     0DCD  2DCF               	goto	u1151
  3959     0DCE  2DD0               	goto	u1150
  3960     0DCF                     u1151:
  3961     0DCF  2DBF               	goto	l1601
  3962     0DD0                     u1150:
  3963     0DD0                     l1609:
  3964     0DD0  0875               	movf	___bmul@product,w
  3965     0DD1                     l411:
  3966     0DD1  0008               	return
  3967     0DD2                     __end_of___bmul:
  3968                           
  3969                           	psect	text14
  3970     07F6                     __ptext14:	
  3971 ;; *************** function _I2C_Master_Write *****************
  3972 ;; Defined at:
  3973 ;;		line 62 in file "configI2C.c"
  3974 ;; Parameters:    Size  Location     Type
  3975 ;;  d               2    3[COMMON] unsigned int 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;		None
  3978 ;; Return value:  Size  Location     Type
  3979 ;;                  1    wreg      void 
  3980 ;; Registers used:
  3981 ;;		wreg, status,2, status,0, pclath, cstack
  3982 ;; Tracked objects:
  3983 ;;		On entry : 0/0
  3984 ;;		On exit  : 0/0
  3985 ;;		Unchanged: 0/0
  3986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3987 ;;      Params:         2       0       0       0       0
  3988 ;;      Locals:         0       0       0       0       0
  3989 ;;      Temps:          0       0       0       0       0
  3990 ;;      Totals:         2       0       0       0       0
  3991 ;;Total ram usage:        2 bytes
  3992 ;; Hardware stack levels used: 1
  3993 ;; Hardware stack levels required when called: 2
  3994 ;; This function calls:
  3995 ;;		_I2C_Master_Wait
  3996 ;; This function is called by:
  3997 ;;		_main
  3998 ;;		_leerRTC
  3999 ;;		_modifRTC
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003     07F6                     _I2C_Master_Write:	
  4004                           ;psect for function _I2C_Master_Write
  4005                           
  4006     07F6                     l2093:	
  4007                           ;incstack = 0
  4008                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4009                           
  4010                           
  4011                           ;configI2C.c: 62: void I2C_Master_Write(unsigned d);configI2C.c: 63: {;configI2C.c: 64: 
      +                              I2C_Master_Wait();
  4012     07F6  120A  158A  257E  120A  118A  	fcall	_I2C_Master_Wait
  4013     07FB                     l2095:
  4014                           
  4015                           ;configI2C.c: 65:     SSPBUF = d;
  4016     07FB  0873               	movf	I2C_Master_Write@d,w
  4017     07FC  1283               	bcf	3,5	;RP0=0, select bank0
  4018     07FD  1303               	bcf	3,6	;RP1=0, select bank0
  4019     07FE  0093               	movwf	19	;volatile
  4020     07FF                     l47:
  4021     07FF  0008               	return
  4022     0800                     __end_of_I2C_Master_Write:
  4023                           
  4024                           	psect	text15
  4025     0D68                     __ptext15:	
  4026 ;; *************** function _I2C_Master_Stop *****************
  4027 ;; Defined at:
  4028 ;;		line 52 in file "configI2C.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;		None
  4031 ;; Auto vars:     Size  Location     Type
  4032 ;;		None
  4033 ;; Return value:  Size  Location     Type
  4034 ;;                  1    wreg      void 
  4035 ;; Registers used:
  4036 ;;		wreg, status,2, status,0, pclath, cstack
  4037 ;; Tracked objects:
  4038 ;;		On entry : 0/0
  4039 ;;		On exit  : 0/0
  4040 ;;		Unchanged: 0/0
  4041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4042 ;;      Params:         0       0       0       0       0
  4043 ;;      Locals:         0       0       0       0       0
  4044 ;;      Temps:          0       0       0       0       0
  4045 ;;      Totals:         0       0       0       0       0
  4046 ;;Total ram usage:        0 bytes
  4047 ;; Hardware stack levels used: 1
  4048 ;; Hardware stack levels required when called: 2
  4049 ;; This function calls:
  4050 ;;		_I2C_Master_Wait
  4051 ;; This function is called by:
  4052 ;;		_main
  4053 ;;		_leerRTC
  4054 ;;		_modifRTC
  4055 ;; This function uses a non-reentrant model
  4056 ;;
  4057                           
  4058     0D68                     _I2C_Master_Stop:	
  4059                           ;psect for function _I2C_Master_Stop
  4060                           
  4061     0D68                     l2089:	
  4062                           ;incstack = 0
  4063                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4064                           
  4065                           
  4066                           ;configI2C.c: 54:     I2C_Master_Wait();
  4067     0D68  120A  158A  257E  120A  158A  	fcall	_I2C_Master_Wait
  4068     0D6D                     l2091:
  4069                           
  4070                           ;configI2C.c: 55:     SSPCON2bits.PEN = 1;
  4071     0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  4072     0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  4073     0D6F  1511               	bsf	17,2	;volatile
  4074     0D70                     l44:
  4075     0D70  0008               	return
  4076     0D71                     __end_of_I2C_Master_Stop:
  4077                           
  4078                           	psect	text16
  4079     0D5F                     __ptext16:	
  4080 ;; *************** function _I2C_Master_Start *****************
  4081 ;; Defined at:
  4082 ;;		line 36 in file "configI2C.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2, status,0, pclath, cstack
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4096 ;;      Params:         0       0       0       0       0
  4097 ;;      Locals:         0       0       0       0       0
  4098 ;;      Temps:          0       0       0       0       0
  4099 ;;      Totals:         0       0       0       0       0
  4100 ;;Total ram usage:        0 bytes
  4101 ;; Hardware stack levels used: 1
  4102 ;; Hardware stack levels required when called: 2
  4103 ;; This function calls:
  4104 ;;		_I2C_Master_Wait
  4105 ;; This function is called by:
  4106 ;;		_main
  4107 ;;		_leerRTC
  4108 ;;		_modifRTC
  4109 ;; This function uses a non-reentrant model
  4110 ;;
  4111                           
  4112     0D5F                     _I2C_Master_Start:	
  4113                           ;psect for function _I2C_Master_Start
  4114                           
  4115     0D5F                     l2081:	
  4116                           ;incstack = 0
  4117                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4118                           
  4119                           
  4120                           ;configI2C.c: 38:     I2C_Master_Wait();
  4121     0D5F  120A  158A  257E  120A  158A  	fcall	_I2C_Master_Wait
  4122     0D64                     l2083:
  4123                           
  4124                           ;configI2C.c: 39:     SSPCON2bits.SEN = 1;
  4125     0D64  1683               	bsf	3,5	;RP0=1, select bank1
  4126     0D65  1303               	bcf	3,6	;RP1=0, select bank1
  4127     0D66  1411               	bsf	17,0	;volatile
  4128     0D67                     l38:
  4129     0D67  0008               	return
  4130     0D68                     __end_of_I2C_Master_Start:
  4131                           
