

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2059                           
  2060                           ;configI2C.c: 16:     SSPCON2 = 0;
  2061     035E  1683               	bsf	3,5	;RP0=1, select bank1
  2062     035F  1303               	bcf	3,6	;RP1=0, select bank1
  2063     0360  0191               	clrf	17	;volatile
  2064     0361                     l1239:
  2065                           
  2066                           ;configI2C.c: 17:     SSPADD = (8000000/(4*c))-1;
  2067     0361  1283               	bcf	3,5	;RP0=0, select bank0
  2068     0362  1303               	bcf	3,6	;RP1=0, select bank0
  2069     0363  0820               	movf	I2C_Master_Init@c,w
  2070     0364  00A4               	movwf	??_I2C_Master_Init
  2071     0365  0821               	movf	I2C_Master_Init@c+1,w
  2072     0366  00A5               	movwf	??_I2C_Master_Init+1
  2073     0367  0822               	movf	I2C_Master_Init@c+2,w
  2074     0368  00A6               	movwf	??_I2C_Master_Init+2
  2075     0369  0823               	movf	I2C_Master_Init@c+3,w
  2076     036A  00A7               	movwf	??_I2C_Master_Init+3
  2077     036B  3002               	movlw	2
  2078     036C                     u725:
  2079     036C  1003               	clrc
  2080     036D  0DA4               	rlf	??_I2C_Master_Init,f
  2081     036E  0DA5               	rlf	??_I2C_Master_Init+1,f
  2082     036F  0DA6               	rlf	??_I2C_Master_Init+2,f
  2083     0370  0DA7               	rlf	??_I2C_Master_Init+3,f
  2084     0371                     u720:
  2085     0371  3EFF               	addlw	-1
  2086     0372  1D03               	skipz
  2087     0373  2B6C               	goto	u725
  2088     0374  0827               	movf	??_I2C_Master_Init+3,w
  2089     0375  00F3               	movwf	___lldiv@divisor+3
  2090     0376  0826               	movf	??_I2C_Master_Init+2,w
  2091     0377  00F2               	movwf	___lldiv@divisor+2
  2092     0378  0825               	movf	??_I2C_Master_Init+1,w
  2093     0379  00F1               	movwf	___lldiv@divisor+1
  2094     037A  0824               	movf	??_I2C_Master_Init,w
  2095     037B  00F0               	movwf	___lldiv@divisor
  2096     037C  3000               	movlw	0
  2097     037D  00F7               	movwf	___lldiv@dividend+3
  2098     037E  307A               	movlw	122
  2099     037F  00F6               	movwf	___lldiv@dividend+2
  2100     0380  3012               	movlw	18
  2101     0381  00F5               	movwf	___lldiv@dividend+1
  2102     0382  3000               	movlw	0
  2103     0383  00F4               	movwf	___lldiv@dividend
  2104     0384  120A  118A  2550  120A  118A  	fcall	___lldiv
  2105     0389  0870               	movf	?___lldiv,w
  2106     038A  3EFF               	addlw	255
  2107     038B  1683               	bsf	3,5	;RP0=1, select bank1
  2108     038C  1303               	bcf	3,6	;RP1=0, select bank1
  2109     038D  0093               	movwf	19	;volatile
  2110     038E                     l1241:
  2111                           
  2112                           ;configI2C.c: 18:     SSPSTAT = 0;
  2113     038E  0194               	clrf	20	;volatile
  2114     038F                     l1243:
  2115                           
  2116                           ;configI2C.c: 19:     TRISCbits.TRISC3 = 1;
  2117     038F  1587               	bsf	7,3	;volatile
  2118     0390                     l1245:
  2119                           
  2120                           ;configI2C.c: 20:     TRISCbits.TRISC4 = 1;
  2121     0390  1607               	bsf	7,4	;volatile
  2122     0391                     l29:
  2123     0391  0008               	return
  2124     0392                     __end_of_I2C_Master_Init:
  2125                           
  2126                           	psect	text8
  2127     0550                     __ptext8:	
  2128 ;; *************** function ___lldiv *****************
  2129 ;; Defined at:
  2130 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  divisor         4    0[COMMON] unsigned long 
  2133 ;;  dividend        4    4[COMMON] unsigned long 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;  quotient        4    9[COMMON] unsigned long 
  2136 ;;  counter         1   13[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  4    0[COMMON] unsigned long 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         8       0       0       0       0
  2147 ;;      Locals:         5       0       0       0       0
  2148 ;;      Temps:          1       0       0       0       0
  2149 ;;      Totals:        14       0       0       0       0
  2150 ;;Total ram usage:       14 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_I2C_Master_Init
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159     0550                     ___lldiv:	
  2160                           ;psect for function ___lldiv
  2161                           
  2162     0550                     l1211:	
  2163                           ;incstack = 0
  2164                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2165                           
  2166     0550  3000               	movlw	0
  2167     0551  00FC               	movwf	___lldiv@quotient+3
  2168     0552  3000               	movlw	0
  2169     0553  00FB               	movwf	___lldiv@quotient+2
  2170     0554  3000               	movlw	0
  2171     0555  00FA               	movwf	___lldiv@quotient+1
  2172     0556  3000               	movlw	0
  2173     0557  00F9               	movwf	___lldiv@quotient
  2174     0558  0873               	movf	___lldiv@divisor+3,w
  2175     0559  0472               	iorwf	___lldiv@divisor+2,w
  2176     055A  0471               	iorwf	___lldiv@divisor+1,w
  2177     055B  0470               	iorwf	___lldiv@divisor,w
  2178     055C  1903               	skipnz
  2179     055D  2D5F               	goto	u651
  2180     055E  2D60               	goto	u650
  2181     055F                     u651:
  2182     055F  2DAD               	goto	l1231
  2183     0560                     u650:
  2184     0560                     l1213:
  2185     0560  01FD               	clrf	___lldiv@counter
  2186     0561  0AFD               	incf	___lldiv@counter,f
  2187     0562  2D70               	goto	l1217
  2188     0563                     l1215:
  2189     0563  3001               	movlw	1
  2190     0564  00F8               	movwf	??___lldiv
  2191     0565                     u665:
  2192     0565  1003               	clrc
  2193     0566  0DF0               	rlf	___lldiv@divisor,f
  2194     0567  0DF1               	rlf	___lldiv@divisor+1,f
  2195     0568  0DF2               	rlf	___lldiv@divisor+2,f
  2196     0569  0DF3               	rlf	___lldiv@divisor+3,f
  2197     056A  0BF8               	decfsz	??___lldiv,f
  2198     056B  2D65               	goto	u665
  2199     056C  3001               	movlw	1
  2200     056D  00F8               	movwf	??___lldiv
  2201     056E  0878               	movf	??___lldiv,w
  2202     056F  07FD               	addwf	___lldiv@counter,f
  2203     0570                     l1217:
  2204     0570  1FF3               	btfss	___lldiv@divisor+3,7
  2205     0571  2D73               	goto	u671
  2206     0572  2D74               	goto	u670
  2207     0573                     u671:
  2208     0573  2D63               	goto	l1215
  2209     0574                     u670:
  2210     0574                     l1219:
  2211     0574  3001               	movlw	1
  2212     0575  00F8               	movwf	??___lldiv
  2213     0576                     u685:
  2214     0576  1003               	clrc
  2215     0577  0DF9               	rlf	___lldiv@quotient,f
  2216     0578  0DFA               	rlf	___lldiv@quotient+1,f
  2217     0579  0DFB               	rlf	___lldiv@quotient+2,f
  2218     057A  0DFC               	rlf	___lldiv@quotient+3,f
  2219     057B  0BF8               	decfsz	??___lldiv,f
  2220     057C  2D76               	goto	u685
  2221     057D                     l1221:
  2222     057D  0873               	movf	___lldiv@divisor+3,w
  2223     057E  0277               	subwf	___lldiv@dividend+3,w
  2224     057F  1D03               	skipz
  2225     0580  2D8B               	goto	u695
  2226     0581  0872               	movf	___lldiv@divisor+2,w
  2227     0582  0276               	subwf	___lldiv@dividend+2,w
  2228     0583  1D03               	skipz
  2229     0584  2D8B               	goto	u695
  2230     0585  0871               	movf	___lldiv@divisor+1,w
  2231     0586  0275               	subwf	___lldiv@dividend+1,w
  2232     0587  1D03               	skipz
  2233     0588  2D8B               	goto	u695
  2234     0589  0870               	movf	___lldiv@divisor,w
  2235     058A  0274               	subwf	___lldiv@dividend,w
  2236     058B                     u695:
  2237     058B  1C03               	skipc
  2238     058C  2D8E               	goto	u691
  2239     058D  2D8F               	goto	u690
  2240     058E                     u691:
  2241     058E  2D9E               	goto	l1227
  2242     058F                     u690:
  2243     058F                     l1223:
  2244     058F  0870               	movf	___lldiv@divisor,w
  2245     0590  02F4               	subwf	___lldiv@dividend,f
  2246     0591  0871               	movf	___lldiv@divisor+1,w
  2247     0592  1C03               	skipc
  2248     0593  0F71               	incfsz	___lldiv@divisor+1,w
  2249     0594  02F5               	subwf	___lldiv@dividend+1,f
  2250     0595  0872               	movf	___lldiv@divisor+2,w
  2251     0596  1C03               	skipc
  2252     0597  0F72               	incfsz	___lldiv@divisor+2,w
  2253     0598  02F6               	subwf	___lldiv@dividend+2,f
  2254     0599  0873               	movf	___lldiv@divisor+3,w
  2255     059A  1C03               	skipc
  2256     059B  0F73               	incfsz	___lldiv@divisor+3,w
  2257     059C  02F7               	subwf	___lldiv@dividend+3,f
  2258     059D                     l1225:
  2259     059D  1479               	bsf	___lldiv@quotient,0
  2260     059E                     l1227:
  2261     059E  3001               	movlw	1
  2262     059F                     u705:
  2263     059F  1003               	clrc
  2264     05A0  0CF3               	rrf	___lldiv@divisor+3,f
  2265     05A1  0CF2               	rrf	___lldiv@divisor+2,f
  2266     05A2  0CF1               	rrf	___lldiv@divisor+1,f
  2267     05A3  0CF0               	rrf	___lldiv@divisor,f
  2268     05A4  3EFF               	addlw	-1
  2269     05A5  1D03               	skipz
  2270     05A6  2D9F               	goto	u705
  2271     05A7                     l1229:
  2272     05A7  3001               	movlw	1
  2273     05A8  02FD               	subwf	___lldiv@counter,f
  2274     05A9  1D03               	btfss	3,2
  2275     05AA  2DAC               	goto	u711
  2276     05AB  2DAD               	goto	u710
  2277     05AC                     u711:
  2278     05AC  2D74               	goto	l1219
  2279     05AD                     u710:
  2280     05AD                     l1231:
  2281     05AD  087C               	movf	___lldiv@quotient+3,w
  2282     05AE  00F3               	movwf	?___lldiv+3
  2283     05AF  087B               	movf	___lldiv@quotient+2,w
  2284     05B0  00F2               	movwf	?___lldiv+2
  2285     05B1  087A               	movf	___lldiv@quotient+1,w
  2286     05B2  00F1               	movwf	?___lldiv+1
  2287     05B3  0879               	movf	___lldiv@quotient,w
  2288     05B4  00F0               	movwf	?___lldiv
  2289     05B5                     l301:
  2290     05B5  0008               	return
  2291     05B6                     __end_of___lldiv:
  2292                           
  2293                           	psect	text9
  2294     0498                     __ptext9:	
  2295 ;; *************** function ___awmod *****************
  2296 ;; Defined at:
  2297 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  divisor         2    9[COMMON] int 
  2300 ;;  dividend        2   11[COMMON] int 
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;  sign            1    1[BANK0 ] unsigned char 
  2303 ;;  counter         1    0[BANK0 ] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  2    9[COMMON] int 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         4       0       0       0       0
  2314 ;;      Locals:         0       2       0       0       0
  2315 ;;      Temps:          1       0       0       0       0
  2316 ;;      Totals:         5       2       0       0       0
  2317 ;;Total ram usage:        7 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_main
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326     0498                     ___awmod:	
  2327                           ;psect for function ___awmod
  2328                           
  2329     0498                     l1495:	
  2330                           ;incstack = 0
  2331                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2332                           
  2333     0498  1283               	bcf	3,5	;RP0=0, select bank0
  2334     0499  1303               	bcf	3,6	;RP1=0, select bank0
  2335     049A  01A1               	clrf	___awmod@sign
  2336     049B                     l1497:
  2337     049B  1FFC               	btfss	___awmod@dividend+1,7
  2338     049C  2C9E               	goto	u1121
  2339     049D  2C9F               	goto	u1120
  2340     049E                     u1121:
  2341     049E  2CA6               	goto	l1503
  2342     049F                     u1120:
  2343     049F                     l1499:
  2344     049F  09FB               	comf	___awmod@dividend,f
  2345     04A0  09FC               	comf	___awmod@dividend+1,f
  2346     04A1  0AFB               	incf	___awmod@dividend,f
  2347     04A2  1903               	skipnz
  2348     04A3  0AFC               	incf	___awmod@dividend+1,f
  2349     04A4                     l1501:
  2350     04A4  01A1               	clrf	___awmod@sign
  2351     04A5  0AA1               	incf	___awmod@sign,f
  2352     04A6                     l1503:
  2353     04A6  1FFA               	btfss	___awmod@divisor+1,7
  2354     04A7  2CA9               	goto	u1131
  2355     04A8  2CAA               	goto	u1130
  2356     04A9                     u1131:
  2357     04A9  2CAF               	goto	l1507
  2358     04AA                     u1130:
  2359     04AA                     l1505:
  2360     04AA  09F9               	comf	___awmod@divisor,f
  2361     04AB  09FA               	comf	___awmod@divisor+1,f
  2362     04AC  0AF9               	incf	___awmod@divisor,f
  2363     04AD  1903               	skipnz
  2364     04AE  0AFA               	incf	___awmod@divisor+1,f
  2365     04AF                     l1507:
  2366     04AF  0879               	movf	___awmod@divisor,w
  2367     04B0  047A               	iorwf	___awmod@divisor+1,w
  2368     04B1  1903               	btfsc	3,2
  2369     04B2  2CB4               	goto	u1141
  2370     04B3  2CB5               	goto	u1140
  2371     04B4                     u1141:
  2372     04B4  2CE4               	goto	l1525
  2373     04B5                     u1140:
  2374     04B5                     l1509:
  2375     04B5  01A0               	clrf	___awmod@counter
  2376     04B6  0AA0               	incf	___awmod@counter,f
  2377     04B7  2CC3               	goto	l1515
  2378     04B8                     l1511:
  2379     04B8  3001               	movlw	1
  2380     04B9                     u1155:
  2381     04B9  1003               	clrc
  2382     04BA  0DF9               	rlf	___awmod@divisor,f
  2383     04BB  0DFA               	rlf	___awmod@divisor+1,f
  2384     04BC  3EFF               	addlw	-1
  2385     04BD  1D03               	skipz
  2386     04BE  2CB9               	goto	u1155
  2387     04BF                     l1513:
  2388     04BF  3001               	movlw	1
  2389     04C0  00FD               	movwf	??___awmod
  2390     04C1  087D               	movf	??___awmod,w
  2391     04C2  07A0               	addwf	___awmod@counter,f
  2392     04C3                     l1515:
  2393     04C3  1FFA               	btfss	___awmod@divisor+1,7
  2394     04C4  2CC6               	goto	u1161
  2395     04C5  2CC7               	goto	u1160
  2396     04C6                     u1161:
  2397     04C6  2CB8               	goto	l1511
  2398     04C7                     u1160:
  2399     04C7                     l1517:
  2400     04C7  087A               	movf	___awmod@divisor+1,w
  2401     04C8  027C               	subwf	___awmod@dividend+1,w
  2402     04C9  1D03               	skipz
  2403     04CA  2CCD               	goto	u1175
  2404     04CB  0879               	movf	___awmod@divisor,w
  2405     04CC  027B               	subwf	___awmod@dividend,w
  2406     04CD                     u1175:
  2407     04CD  1C03               	skipc
  2408     04CE  2CD0               	goto	u1171
  2409     04CF  2CD1               	goto	u1170
  2410     04D0                     u1171:
  2411     04D0  2CD7               	goto	l1521
  2412     04D1                     u1170:
  2413     04D1                     l1519:
  2414     04D1  0879               	movf	___awmod@divisor,w
  2415     04D2  02FB               	subwf	___awmod@dividend,f
  2416     04D3  087A               	movf	___awmod@divisor+1,w
  2417     04D4  1C03               	skipc
  2418     04D5  03FC               	decf	___awmod@dividend+1,f
  2419     04D6  02FC               	subwf	___awmod@dividend+1,f
  2420     04D7                     l1521:
  2421     04D7  3001               	movlw	1
  2422     04D8                     u1185:
  2423     04D8  1003               	clrc
  2424     04D9  0CFA               	rrf	___awmod@divisor+1,f
  2425     04DA  0CF9               	rrf	___awmod@divisor,f
  2426     04DB  3EFF               	addlw	-1
  2427     04DC  1D03               	skipz
  2428     04DD  2CD8               	goto	u1185
  2429     04DE                     l1523:
  2430     04DE  3001               	movlw	1
  2431     04DF  02A0               	subwf	___awmod@counter,f
  2432     04E0  1D03               	btfss	3,2
  2433     04E1  2CE3               	goto	u1191
  2434     04E2  2CE4               	goto	u1190
  2435     04E3                     u1191:
  2436     04E3  2CC7               	goto	l1517
  2437     04E4                     u1190:
  2438     04E4                     l1525:
  2439     04E4  0821               	movf	___awmod@sign,w
  2440     04E5  1903               	btfsc	3,2
  2441     04E6  2CE8               	goto	u1201
  2442     04E7  2CE9               	goto	u1200
  2443     04E8                     u1201:
  2444     04E8  2CEE               	goto	l1529
  2445     04E9                     u1200:
  2446     04E9                     l1527:
  2447     04E9  09FB               	comf	___awmod@dividend,f
  2448     04EA  09FC               	comf	___awmod@dividend+1,f
  2449     04EB  0AFB               	incf	___awmod@dividend,f
  2450     04EC  1903               	skipnz
  2451     04ED  0AFC               	incf	___awmod@dividend+1,f
  2452     04EE                     l1529:
  2453     04EE  087C               	movf	___awmod@dividend+1,w
  2454     04EF  00FA               	movwf	?___awmod+1
  2455     04F0  087B               	movf	___awmod@dividend,w
  2456     04F1  00F9               	movwf	?___awmod
  2457     04F2                     l431:
  2458     04F2  0008               	return
  2459     04F3                     __end_of___awmod:
  2460                           
  2461                           	psect	text10
  2462     05B6                     __ptext10:	
  2463 ;; *************** function ___awdiv *****************
  2464 ;; Defined at:
  2465 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  divisor         2    0[COMMON] int 
  2468 ;;  dividend        2    2[COMMON] int 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  quotient        2    7[COMMON] int 
  2471 ;;  sign            1    6[COMMON] unsigned char 
  2472 ;;  counter         1    5[COMMON] unsigned char 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  2    0[COMMON] int 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         4       0       0       0       0
  2483 ;;      Locals:         4       0       0       0       0
  2484 ;;      Temps:          1       0       0       0       0
  2485 ;;      Totals:         9       0       0       0       0
  2486 ;;Total ram usage:        9 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495     05B6                     ___awdiv:	
  2496                           ;psect for function ___awdiv
  2497                           
  2498     05B6                     l1451:	
  2499                           ;incstack = 0
  2500                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2501                           
  2502     05B6  01F6               	clrf	___awdiv@sign
  2503     05B7                     l1453:
  2504     05B7  1FF1               	btfss	___awdiv@divisor+1,7
  2505     05B8  2DBA               	goto	u1021
  2506     05B9  2DBB               	goto	u1020
  2507     05BA                     u1021:
  2508     05BA  2DC2               	goto	l1459
  2509     05BB                     u1020:
  2510     05BB                     l1455:
  2511     05BB  09F0               	comf	___awdiv@divisor,f
  2512     05BC  09F1               	comf	___awdiv@divisor+1,f
  2513     05BD  0AF0               	incf	___awdiv@divisor,f
  2514     05BE  1903               	skipnz
  2515     05BF  0AF1               	incf	___awdiv@divisor+1,f
  2516     05C0                     l1457:
  2517     05C0  01F6               	clrf	___awdiv@sign
  2518     05C1  0AF6               	incf	___awdiv@sign,f
  2519     05C2                     l1459:
  2520     05C2  1FF3               	btfss	___awdiv@dividend+1,7
  2521     05C3  2DC5               	goto	u1031
  2522     05C4  2DC6               	goto	u1030
  2523     05C5                     u1031:
  2524     05C5  2DCF               	goto	l1465
  2525     05C6                     u1030:
  2526     05C6                     l1461:
  2527     05C6  09F2               	comf	___awdiv@dividend,f
  2528     05C7  09F3               	comf	___awdiv@dividend+1,f
  2529     05C8  0AF2               	incf	___awdiv@dividend,f
  2530     05C9  1903               	skipnz
  2531     05CA  0AF3               	incf	___awdiv@dividend+1,f
  2532     05CB                     l1463:
  2533     05CB  3001               	movlw	1
  2534     05CC  00F4               	movwf	??___awdiv
  2535     05CD  0874               	movf	??___awdiv,w
  2536     05CE  06F6               	xorwf	___awdiv@sign,f
  2537     05CF                     l1465:
  2538     05CF  01F7               	clrf	___awdiv@quotient
  2539     05D0  01F8               	clrf	___awdiv@quotient+1
  2540     05D1                     l1467:
  2541     05D1  0870               	movf	___awdiv@divisor,w
  2542     05D2  0471               	iorwf	___awdiv@divisor+1,w
  2543     05D3  1903               	btfsc	3,2
  2544     05D4  2DD6               	goto	u1041
  2545     05D5  2DD7               	goto	u1040
  2546     05D6                     u1041:
  2547     05D6  2E0E               	goto	l1487
  2548     05D7                     u1040:
  2549     05D7                     l1469:
  2550     05D7  01F5               	clrf	___awdiv@counter
  2551     05D8  0AF5               	incf	___awdiv@counter,f
  2552     05D9  2DE5               	goto	l1475
  2553     05DA                     l1471:
  2554     05DA  3001               	movlw	1
  2555     05DB                     u1055:
  2556     05DB  1003               	clrc
  2557     05DC  0DF0               	rlf	___awdiv@divisor,f
  2558     05DD  0DF1               	rlf	___awdiv@divisor+1,f
  2559     05DE  3EFF               	addlw	-1
  2560     05DF  1D03               	skipz
  2561     05E0  2DDB               	goto	u1055
  2562     05E1                     l1473:
  2563     05E1  3001               	movlw	1
  2564     05E2  00F4               	movwf	??___awdiv
  2565     05E3  0874               	movf	??___awdiv,w
  2566     05E4  07F5               	addwf	___awdiv@counter,f
  2567     05E5                     l1475:
  2568     05E5  1FF1               	btfss	___awdiv@divisor+1,7
  2569     05E6  2DE8               	goto	u1061
  2570     05E7  2DE9               	goto	u1060
  2571     05E8                     u1061:
  2572     05E8  2DDA               	goto	l1471
  2573     05E9                     u1060:
  2574     05E9                     l1477:
  2575     05E9  3001               	movlw	1
  2576     05EA                     u1075:
  2577     05EA  1003               	clrc
  2578     05EB  0DF7               	rlf	___awdiv@quotient,f
  2579     05EC  0DF8               	rlf	___awdiv@quotient+1,f
  2580     05ED  3EFF               	addlw	-1
  2581     05EE  1D03               	skipz
  2582     05EF  2DEA               	goto	u1075
  2583     05F0  0871               	movf	___awdiv@divisor+1,w
  2584     05F1  0273               	subwf	___awdiv@dividend+1,w
  2585     05F2  1D03               	skipz
  2586     05F3  2DF6               	goto	u1085
  2587     05F4  0870               	movf	___awdiv@divisor,w
  2588     05F5  0272               	subwf	___awdiv@dividend,w
  2589     05F6                     u1085:
  2590     05F6  1C03               	skipc
  2591     05F7  2DF9               	goto	u1081
  2592     05F8  2DFA               	goto	u1080
  2593     05F9                     u1081:
  2594     05F9  2E01               	goto	l1483
  2595     05FA                     u1080:
  2596     05FA                     l1479:
  2597     05FA  0870               	movf	___awdiv@divisor,w
  2598     05FB  02F2               	subwf	___awdiv@dividend,f
  2599     05FC  0871               	movf	___awdiv@divisor+1,w
  2600     05FD  1C03               	skipc
  2601     05FE  03F3               	decf	___awdiv@dividend+1,f
  2602     05FF  02F3               	subwf	___awdiv@dividend+1,f
  2603     0600                     l1481:
  2604     0600  1477               	bsf	___awdiv@quotient,0
  2605     0601                     l1483:
  2606     0601  3001               	movlw	1
  2607     0602                     u1095:
  2608     0602  1003               	clrc
  2609     0603  0CF1               	rrf	___awdiv@divisor+1,f
  2610     0604  0CF0               	rrf	___awdiv@divisor,f
  2611     0605  3EFF               	addlw	-1
  2612     0606  1D03               	skipz
  2613     0607  2E02               	goto	u1095
  2614     0608                     l1485:
  2615     0608  3001               	movlw	1
  2616     0609  02F5               	subwf	___awdiv@counter,f
  2617     060A  1D03               	btfss	3,2
  2618     060B  2E0D               	goto	u1101
  2619     060C  2E0E               	goto	u1100
  2620     060D                     u1101:
  2621     060D  2DE9               	goto	l1477
  2622     060E                     u1100:
  2623     060E                     l1487:
  2624     060E  0876               	movf	___awdiv@sign,w
  2625     060F  1903               	btfsc	3,2
  2626     0610  2E12               	goto	u1111
  2627     0611  2E13               	goto	u1110
  2628     0612                     u1111:
  2629     0612  2E18               	goto	l1491
  2630     0613                     u1110:
  2631     0613                     l1489:
  2632     0613  09F7               	comf	___awdiv@quotient,f
  2633     0614  09F8               	comf	___awdiv@quotient+1,f
  2634     0615  0AF7               	incf	___awdiv@quotient,f
  2635     0616  1903               	skipnz
  2636     0617  0AF8               	incf	___awdiv@quotient+1,f
  2637     0618                     l1491:
  2638     0618  0878               	movf	___awdiv@quotient+1,w
  2639     0619  00F1               	movwf	?___awdiv+1
  2640     061A  0877               	movf	___awdiv@quotient,w
  2641     061B  00F0               	movwf	?___awdiv
  2642     061C                     l418:
  2643     061C  0008               	return
  2644     061D                     __end_of___awdiv:
  2645                           
  2646                           	psect	text11
  2647     03CC                     __ptext11:	
  2648 ;; *************** function _Lcd_Write_String_4bits *****************
  2649 ;; Defined at:
  2650 ;;		line 99 in file "configLCD_4bits.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  a               2    5[COMMON] PTR unsigned char 
  2653 ;;		 -> main@ADC1(9), STR_3(4), STR_2(4), STR_1(4), 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  i               2   10[COMMON] int 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2665 ;;      Params:         2       0       0       0       0
  2666 ;;      Locals:         2       0       0       0       0
  2667 ;;      Temps:          3       0       0       0       0
  2668 ;;      Totals:         7       0       0       0       0
  2669 ;;Total ram usage:        7 bytes
  2670 ;; Hardware stack levels used: 1
