

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2763     064C  0823               	movf	?___lwmod,w
  2764     064D  3E30               	addlw	48
  2765     064E  00B2               	movwf	sprintf@c
  2766     064F                     l2205:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2769     064F  0833               	movf	sprintf@sp,w
  2770     0650  0084               	movwf	4
  2771     0651  0832               	movf	sprintf@c,w
  2772     0652  1783               	bsf	3,7	;select IRP bank2
  2773     0653  0080               	movwf	0
  2774     0654                     l2207:
  2775     0654  3001               	movlw	1
  2776     0655  00AA               	movwf	??_sprintf
  2777     0656  082A               	movf	??_sprintf,w
  2778     0657  07B3               	addwf	sprintf@sp,f
  2779     0658                     l2209:
  2780                           
  2781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2782     0658  30FF               	movlw	255
  2783     0659  00AA               	movwf	??_sprintf
  2784     065A  082A               	movf	??_sprintf,w
  2785     065B  07B1               	addwf	sprintf@prec,f
  2786     065C  0A31               	incf	sprintf@prec,w
  2787     065D  1D03               	btfss	3,2
  2788     065E  2E60               	goto	u1621
  2789     065F  2E61               	goto	u1620
  2790     0660                     u1621:
  2791     0660  2E21               	goto	l2203
  2792     0661                     u1620:
  2793     0661                     l2211:
  2794                           
  2795                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2796     0661  3001               	movlw	1
  2797     0662  07A7               	addwf	sprintf@f,f
  2798     0663  30FF               	movlw	-1
  2799     0664  0727               	addwf	sprintf@f,w
  2800     0665  0084               	movwf	4
  2801     0666  120A  158A  200A  120A  118A  	fcall	stringdir
  2802     066B  00B2               	movwf	sprintf@c
  2803     066C  0832               	movf	sprintf@c,w
  2804     066D  1D03               	btfss	3,2
  2805     066E  2E70               	goto	u1631
  2806     066F  2E71               	goto	u1630
  2807     0670                     u1631:
  2808     0670  2DB9               	goto	l2171
  2809     0671                     u1630:
  2810     0671                     l2213:
  2811                           
  2812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2813     0671  0833               	movf	sprintf@sp,w
  2814     0672  0084               	movwf	4
  2815     0673  1783               	bsf	3,7	;select IRP bank2
  2816     0674  0180               	clrf	0
  2817     0675                     l309:
  2818     0675  0008               	return
  2819     0676                     __end_of_sprintf:
  2820                           
  2821                           	psect	text2
  2822     0E80                     __ptext2:	
  2823 ;; *************** function ___lwmod *****************
  2824 ;; Defined at:
  2825 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  divisor         2    3[BANK0 ] unsigned int 
  2828 ;;  dividend        2    5[BANK0 ] unsigned int 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  counter         1    9[COMMON] unsigned char 
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  2    3[BANK0 ] unsigned int 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       4       0       0       0
  2841 ;;      Locals:         1       0       0       0       0
  2842 ;;      Temps:          1       0       0       0       0
  2843 ;;      Totals:         2       4       0       0       0
  2844 ;;Total ram usage:        6 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; Hardware stack levels required when called: 1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_sprintf
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     0E80                     ___lwmod:	
  2855                           ;psect for function ___lwmod
  2856                           
  2857     0E80                     l2113:	
  2858                           ;incstack = 0
  2859                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2860                           
  2861     0E80  1283               	bcf	3,5	;RP0=0, select bank0
  2862     0E81  1303               	bcf	3,6	;RP1=0, select bank0
  2863     0E82  0823               	movf	___lwmod@divisor,w
  2864     0E83  0424               	iorwf	___lwmod@divisor+1,w
  2865     0E84  1903               	btfsc	3,2
  2866     0E85  2E87               	goto	u1531
  2867     0E86  2E88               	goto	u1530
  2868     0E87                     u1531:
  2869     0E87  2EB7               	goto	l2131
  2870     0E88                     u1530:
  2871     0E88                     l2115:
  2872     0E88  01F9               	clrf	___lwmod@counter
  2873     0E89  0AF9               	incf	___lwmod@counter,f
  2874     0E8A  2E96               	goto	l2121
  2875     0E8B                     l2117:
  2876     0E8B  3001               	movlw	1
  2877     0E8C                     u1545:
  2878     0E8C  1003               	clrc
  2879     0E8D  0DA3               	rlf	___lwmod@divisor,f
  2880     0E8E  0DA4               	rlf	___lwmod@divisor+1,f
  2881     0E8F  3EFF               	addlw	-1
  2882     0E90  1D03               	skipz
  2883     0E91  2E8C               	goto	u1545
  2884     0E92                     l2119:
  2885     0E92  3001               	movlw	1
  2886     0E93  00F8               	movwf	??___lwmod
  2887     0E94  0878               	movf	??___lwmod,w
  2888     0E95  07F9               	addwf	___lwmod@counter,f
  2889     0E96                     l2121:
  2890     0E96  1FA4               	btfss	___lwmod@divisor+1,7
  2891     0E97  2E99               	goto	u1551
  2892     0E98  2E9A               	goto	u1550
  2893     0E99                     u1551:
  2894     0E99  2E8B               	goto	l2117
  2895     0E9A                     u1550:
  2896     0E9A                     l2123:
  2897     0E9A  0824               	movf	___lwmod@divisor+1,w
  2898     0E9B  0226               	subwf	___lwmod@dividend+1,w
  2899     0E9C  1D03               	skipz
  2900     0E9D  2EA0               	goto	u1565
  2901     0E9E  0823               	movf	___lwmod@divisor,w
  2902     0E9F  0225               	subwf	___lwmod@dividend,w
  2903     0EA0                     u1565:
  2904     0EA0  1C03               	skipc
  2905     0EA1  2EA3               	goto	u1561
  2906     0EA2  2EA4               	goto	u1560
  2907     0EA3                     u1561:
  2908     0EA3  2EAA               	goto	l2127
  2909     0EA4                     u1560:
  2910     0EA4                     l2125:
  2911     0EA4  0823               	movf	___lwmod@divisor,w
  2912     0EA5  02A5               	subwf	___lwmod@dividend,f
  2913     0EA6  0824               	movf	___lwmod@divisor+1,w
  2914     0EA7  1C03               	skipc
  2915     0EA8  03A6               	decf	___lwmod@dividend+1,f
  2916     0EA9  02A6               	subwf	___lwmod@dividend+1,f
  2917     0EAA                     l2127:
  2918     0EAA  3001               	movlw	1
  2919     0EAB                     u1575:
  2920     0EAB  1003               	clrc
  2921     0EAC  0CA4               	rrf	___lwmod@divisor+1,f
  2922     0EAD  0CA3               	rrf	___lwmod@divisor,f
  2923     0EAE  3EFF               	addlw	-1
  2924     0EAF  1D03               	skipz
  2925     0EB0  2EAB               	goto	u1575
  2926     0EB1                     l2129:
  2927     0EB1  3001               	movlw	1
  2928     0EB2  02F9               	subwf	___lwmod@counter,f
  2929     0EB3  1D03               	btfss	3,2
  2930     0EB4  2EB6               	goto	u1581
  2931     0EB5  2EB7               	goto	u1580
  2932     0EB6                     u1581:
  2933     0EB6  2E9A               	goto	l2123
  2934     0EB7                     u1580:
  2935     0EB7                     l2131:
  2936     0EB7  0826               	movf	___lwmod@dividend+1,w
  2937     0EB8  00A4               	movwf	?___lwmod+1
  2938     0EB9  0825               	movf	___lwmod@dividend,w
  2939     0EBA  00A3               	movwf	?___lwmod
  2940     0EBB                     l595:
  2941     0EBB  0008               	return
  2942     0EBC                     __end_of___lwmod:
  2943                           
  2944                           	psect	text3
  2945     0F02                     __ptext3:	
  2946 ;; *************** function ___lwdiv *****************
  2947 ;; Defined at:
  2948 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  divisor         2    3[COMMON] unsigned int 
  2951 ;;  dividend        2    5[COMMON] unsigned int 
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  quotient        2    1[BANK0 ] unsigned int 
  2954 ;;  counter         1    0[BANK0 ] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  2    3[COMMON] unsigned int 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         4       0       0       0       0
  2965 ;;      Locals:         0       3       0       0       0
  2966 ;;      Temps:          1       0       0       0       0
  2967 ;;      Totals:         5       3       0       0       0
  2968 ;;Total ram usage:        8 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_sprintf
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978     0F02                     ___lwdiv:	
  2979                           ;psect for function ___lwdiv
  2980                           
  2981     0F02                     l2087:	
  2982                           ;incstack = 0
  2983                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2984                           
  2985     0F02  1283               	bcf	3,5	;RP0=0, select bank0
  2986     0F03  1303               	bcf	3,6	;RP1=0, select bank0
  2987     0F04  01A1               	clrf	___lwdiv@quotient
  2988     0F05  01A2               	clrf	___lwdiv@quotient+1
  2989     0F06                     l2089:
  2990     0F06  0873               	movf	___lwdiv@divisor,w
  2991     0F07  0474               	iorwf	___lwdiv@divisor+1,w
  2992     0F08  1903               	btfsc	3,2
  2993     0F09  2F0B               	goto	u1461
  2994     0F0A  2F0C               	goto	u1460
  2995     0F0B                     u1461:
  2996     0F0B  2F43               	goto	l2109
  2997     0F0C                     u1460:
  2998     0F0C                     l2091:
  2999     0F0C  01A0               	clrf	___lwdiv@counter
  3000     0F0D  0AA0               	incf	___lwdiv@counter,f
  3001     0F0E  2F1A               	goto	l2097
  3002     0F0F                     l2093:
  3003     0F0F  3001               	movlw	1
  3004     0F10                     u1475:
  3005     0F10  1003               	clrc
  3006     0F11  0DF3               	rlf	___lwdiv@divisor,f
  3007     0F12  0DF4               	rlf	___lwdiv@divisor+1,f
  3008     0F13  3EFF               	addlw	-1
  3009     0F14  1D03               	skipz
  3010     0F15  2F10               	goto	u1475
  3011     0F16                     l2095:
  3012     0F16  3001               	movlw	1
  3013     0F17  00F7               	movwf	??___lwdiv
  3014     0F18  0877               	movf	??___lwdiv,w
  3015     0F19  07A0               	addwf	___lwdiv@counter,f
  3016     0F1A                     l2097:
  3017     0F1A  1FF4               	btfss	___lwdiv@divisor+1,7
  3018     0F1B  2F1D               	goto	u1481
  3019     0F1C  2F1E               	goto	u1480
  3020     0F1D                     u1481:
  3021     0F1D  2F0F               	goto	l2093
  3022     0F1E                     u1480:
  3023     0F1E                     l2099:
  3024     0F1E  3001               	movlw	1
  3025     0F1F                     u1495:
  3026     0F1F  1003               	clrc
  3027     0F20  0DA1               	rlf	___lwdiv@quotient,f
  3028     0F21  0DA2               	rlf	___lwdiv@quotient+1,f
  3029     0F22  3EFF               	addlw	-1
  3030     0F23  1D03               	skipz
  3031     0F24  2F1F               	goto	u1495
  3032     0F25  0874               	movf	___lwdiv@divisor+1,w
  3033     0F26  0276               	subwf	___lwdiv@dividend+1,w
  3034     0F27  1D03               	skipz
  3035     0F28  2F2B               	goto	u1505
  3036     0F29  0873               	movf	___lwdiv@divisor,w
  3037     0F2A  0275               	subwf	___lwdiv@dividend,w
  3038     0F2B                     u1505:
  3039     0F2B  1C03               	skipc
  3040     0F2C  2F2E               	goto	u1501
  3041     0F2D  2F2F               	goto	u1500
  3042     0F2E                     u1501:
  3043     0F2E  2F36               	goto	l2105
  3044     0F2F                     u1500:
  3045     0F2F                     l2101:
  3046     0F2F  0873               	movf	___lwdiv@divisor,w
  3047     0F30  02F5               	subwf	___lwdiv@dividend,f
  3048     0F31  0874               	movf	___lwdiv@divisor+1,w
  3049     0F32  1C03               	skipc
  3050     0F33  03F6               	decf	___lwdiv@dividend+1,f
  3051     0F34  02F6               	subwf	___lwdiv@dividend+1,f
  3052     0F35                     l2103:
  3053     0F35  1421               	bsf	___lwdiv@quotient,0
  3054     0F36                     l2105:
  3055     0F36  3001               	movlw	1
  3056     0F37                     u1515:
  3057     0F37  1003               	clrc
  3058     0F38  0CF4               	rrf	___lwdiv@divisor+1,f
  3059     0F39  0CF3               	rrf	___lwdiv@divisor,f
  3060     0F3A  3EFF               	addlw	-1
  3061     0F3B  1D03               	skipz
  3062     0F3C  2F37               	goto	u1515
  3063     0F3D                     l2107:
  3064     0F3D  3001               	movlw	1
  3065     0F3E  02A0               	subwf	___lwdiv@counter,f
  3066     0F3F  1D03               	btfss	3,2
  3067     0F40  2F42               	goto	u1521
  3068     0F41  2F43               	goto	u1520
  3069     0F42                     u1521:
  3070     0F42  2F1E               	goto	l2099
  3071     0F43                     u1520:
  3072     0F43                     l2109:
  3073     0F43  0822               	movf	___lwdiv@quotient+1,w
  3074     0F44  00F4               	movwf	?___lwdiv+1
  3075     0F45  0821               	movf	___lwdiv@quotient,w
  3076     0F46  00F3               	movwf	?___lwdiv
  3077     0F47                     l585:
  3078     0F47  0008               	return
  3079     0F48                     __end_of___lwdiv:
  3080                           
  3081                           	psect	text4
  3082     0DDF                     __ptext4:	
  3083 ;; *************** function _setup *****************
  3084 ;; Defined at:
  3085 ;;		line 235 in file "main_M.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;		None
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;		None
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  1    wreg      void 
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         0       0       0       0       0
  3100 ;;      Locals:         0       0       0       0       0
  3101 ;;      Temps:          0       0       0       0       0
  3102 ;;      Totals:         0       0       0       0       0
  3103 ;;Total ram usage:        0 bytes
  3104 ;; Hardware stack levels used: 1
  3105 ;; Hardware stack levels required when called: 4
  3106 ;; This function calls:
  3107 ;;		_I2C_Master_Init
  3108 ;;		_Lcd_Init_4bits
  3109 ;;		_setupINTOSC
  3110 ;; This function is called by:
  3111 ;;		_main
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115     0DDF                     _setup:	
  3116                           ;psect for function _setup
  3117                           
  3118     0DDF                     l2135:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  3121                           
  3122                           
  3123                           ;main_M.c: 237:     ANSEL = 0;
  3124     0DDF  1683               	bsf	3,5	;RP0=1, select bank3
  3125     0DE0  1703               	bsf	3,6	;RP1=1, select bank3
  3126     0DE1  0188               	clrf	8	;volatile
  3127                           
  3128                           ;main_M.c: 238:     ANSELH = 0;
  3129     0DE2  0189               	clrf	9	;volatile
  3130                           
  3131                           ;main_M.c: 240:     TRISA = 0;
  3132     0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  3133     0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  3134     0DE5  0185               	clrf	5	;volatile
  3135     0DE6                     l2137:
  3136                           
  3137                           ;main_M.c: 241:     TRISB = 0b00000111;
  3138     0DE6  3007               	movlw	7
  3139     0DE7  0086               	movwf	6	;volatile
  3140     0DE8                     l2139:
  3141                           
  3142                           ;main_M.c: 242:     TRISD = 0;
  3143     0DE8  0188               	clrf	8	;volatile
  3144     0DE9                     l2141:
  3145                           
  3146                           ;main_M.c: 244:     OPTION_REGbits.nRBPU = 0;
  3147     0DE9  1381               	bcf	1,7	;volatile
  3148     0DEA                     l2143:
  3149                           
  3150                           ;main_M.c: 245:     WPUBbits.WPUB0 = 1;
  3151     0DEA  1415               	bsf	21,0	;volatile
  3152     0DEB                     l2145:
  3153                           
  3154                           ;main_M.c: 246:     WPUBbits.WPUB1 = 1;
  3155     0DEB  1495               	bsf	21,1	;volatile
  3156     0DEC                     l2147:
  3157                           
  3158                           ;main_M.c: 247:     WPUBbits.WPUB2 = 1;
  3159     0DEC  1515               	bsf	21,2	;volatile
  3160                           
  3161                           ;main_M.c: 248:     IOCB = 0b00000111;
  3162     0DED  3007               	movlw	7
  3163     0DEE  0096               	movwf	22	;volatile
  3164     0DEF                     l2149:
  3165                           
  3166                           ;main_M.c: 250:     PORTA = 0;
  3167     0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  3168     0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  3169     0DF1  0185               	clrf	5	;volatile
  3170     0DF2                     l2151:
  3171                           
  3172                           ;main_M.c: 251:     PORTB = 0;
  3173     0DF2  0186               	clrf	6	;volatile
  3174     0DF3                     l2153:
  3175                           
  3176                           ;main_M.c: 252:     PORTD = 0;
  3177     0DF3  0188               	clrf	8	;volatile
  3178     0DF4                     l2155:
  3179                           
  3180                           ;main_M.c: 254:     I2C_Master_Init(100000);
  3181     0DF4  3000               	movlw	0
  3182     0DF5  00AB               	movwf	I2C_Master_Init@c+3
  3183     0DF6  3001               	movlw	1
  3184     0DF7  00AA               	movwf	I2C_Master_Init@c+2
  3185     0DF8  3086               	movlw	134
  3186     0DF9  00A9               	movwf	I2C_Master_Init@c+1
  3187     0DFA  30A0               	movlw	160
  3188     0DFB  00A8               	movwf	I2C_Master_Init@c
  3189     0DFC  120A  158A  2646  120A  158A  	fcall	_I2C_Master_Init
  3190     0E01                     l2157:
  3191                           
  3192                           ;main_M.c: 255:     setupINTOSC(FOSC_8MHZ);
  3193     0E01  3007               	movlw	7
  3194     0E02  120A  158A  2534  120A  158A  	fcall	_setupINTOSC
  3195     0E07                     l2159:
  3196                           
  3197                           ;main_M.c: 256:     Lcd_Init_4bits();
  3198     0E07  120A  158A  27A3  120A  158A  	fcall	_Lcd_Init_4bits
  3199     0E0C                     l2161:
  3200                           
  3201                           ;main_M.c: 258:     INTCONbits.GIE = 1;
  3202     0E0C  178B               	bsf	11,7	;volatile
  3203     0E0D                     l2163:
  3204                           
  3205                           ;main_M.c: 259:     INTCONbits.PEIE = 1;
  3206     0E0D  170B               	bsf	11,6	;volatile
  3207     0E0E                     l2165:
  3208                           
  3209                           ;main_M.c: 260:     INTCONbits.RBIE = 1;
  3210     0E0E  158B               	bsf	11,3	;volatile
  3211     0E0F                     l2167:
  3212                           
  3213                           ;main_M.c: 261:     INTCONbits.RBIF = 0;
  3214     0E0F  100B               	bcf	11,0	;volatile
  3215     0E10                     l182:
  3216     0E10  0008               	return
  3217     0E11                     __end_of_setup:
  3218                           
  3219                           	psect	text5
  3220     0D34                     __ptext5:	
  3221 ;; *************** function _setupINTOSC *****************
  3222 ;; Defined at:
  3223 ;;		line 11 in file "configINTOSC.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  F               1    wreg     enum E1292
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  F               1    4[COMMON] enum E1292
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         0       0       0       0       0
  3238 ;;      Locals:         1       0       0       0       0
  3239 ;;      Temps:          1       0       0       0       0
  3240 ;;      Totals:         2       0       0       0       0
  3241 ;;Total ram usage:        2 bytes
  3242 ;; Hardware stack levels used: 1
  3243 ;; Hardware stack levels required when called: 1
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_setup
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251     0D34                     _setupINTOSC:	
  3252                           ;psect for function _setupINTOSC
  3253                           
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  3257                           ;setupINTOSC@F stored from wreg
  3258     0D34  00F4               	movwf	setupINTOSC@F
  3259     0D35                     l1509:
  3260                           
  3261                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  3262     0D35  0874               	movf	setupINTOSC@F,w
  3263     0D36  00F3               	movwf	??_setupINTOSC
  3264     0D37  0EF3               	swapf	??_setupINTOSC,f
  3265     0D38  1683               	bsf	3,5	;RP0=1, select bank1
  3266     0D39  1303               	bcf	3,6	;RP1=0, select bank1
  3267     0D3A  080F               	movf	15,w	;volatile
  3268     0D3B  0673               	xorwf	??_setupINTOSC,w
  3269     0D3C  398F               	andlw	-113
  3270     0D3D  0673               	xorwf	??_setupINTOSC,w
  3271     0D3E  008F               	movwf	15	;volatile
  3272     0D3F                     l1511:
  3273                           
  3274                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  3275     0D3F  140F               	bsf	15,0	;volatile
  3276     0D40                     l60:
  3277     0D40  0008               	return
  3278     0D41                     __end_of_setupINTOSC:
  3279                           
  3280                           	psect	text6
  3281     0FA3                     __ptext6:	
  3282 ;; *************** function _Lcd_Init_4bits *****************
  3283 ;; Defined at:
  3284 ;;		line 66 in file "configLCD_4bits.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;		None
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;		None
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, status,2, status,0, pclath, cstack
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3298 ;;      Params:         0       0       0       0       0
  3299 ;;      Locals:         0       0       0       0       0
  3300 ;;      Temps:          2       0       0       0       0
  3301 ;;      Totals:         2       0       0       0       0
  3302 ;;Total ram usage:        2 bytes
  3303 ;; Hardware stack levels used: 1
  3304 ;; Hardware stack levels required when called: 3
  3305 ;; This function calls:
  3306 ;;		_Lcd_Cmd_4bits
  3307 ;;		_Lcd_Port_4bits
  3308 ;; This function is called by:
  3309 ;;		_setup
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313     0FA3                     _Lcd_Init_4bits:	
  3314                           ;psect for function _Lcd_Init_4bits
  3315                           
  3316     0FA3                     l1513:	
  3317                           ;incstack = 0
  3318                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  3319                           
  3320                           
  3321                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  3322     0FA3  3000               	movlw	0
  3323     0FA4  120A  158A  258F  120A  158A  	fcall	_Lcd_Port_4bits
  3324     0FA9                     l1515:
  3325                           
  3326                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3327     0FA9  3034               	movlw	52
  3328     0FAA  00F8               	movwf	??_Lcd_Init_4bits+1
  3329     0FAB  30F1               	movlw	241
  3330     0FAC  00F7               	movwf	??_Lcd_Init_4bits
  3331     0FAD                     u1757:
  3332     0FAD  0BF7               	decfsz	??_Lcd_Init_4bits,f
  3333     0FAE  2FAD               	goto	u1757
  3334     0FAF  0BF8               	decfsz	??_Lcd_Init_4bits+1,f
  3335     0FB0  2FAD               	goto	u1757
  3336     0FB1  2FB2               	nop2
  3337     0FB2                     l1517:
  3338                           
  3339                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  3340     0FB2  3003               	movlw	3
  3341     0FB3  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3342                           
  3343                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3344     0FB8  300D               	movlw	13
  3345     0FB9  00F8               	movwf	??_Lcd_Init_4bits+1
  3346     0FBA  30FB               	movlw	251
  3347     0FBB  00F7               	movwf	??_Lcd_Init_4bits
  3348     0FBC                     u1767:
  3349     0FBC  0BF7               	decfsz	??_Lcd_Init_4bits,f
  3350     0FBD  2FBC               	goto	u1767
  3351     0FBE  0BF8               	decfsz	??_Lcd_Init_4bits+1,f
  3352     0FBF  2FBC               	goto	u1767
  3353     0FC0  2FC1               	nop2
  3354     0FC1                     l1519:
  3355                           
  3356                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  3357     0FC1  3003               	movlw	3
  3358     0FC2  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3359     0FC7                     l1521:
  3360                           
  3361                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3362     0FC7  301D               	movlw	29
  3363     0FC8  00F8               	movwf	??_Lcd_Init_4bits+1
  3364     0FC9  3091               	movlw	145
